x,y,theta,t
73,14.5,1.63409,65
72.9967,14.552,1.64051,66
72.9931,14.604,1.64695,67
72.989,14.6568,1.65499,68
72.9845,14.711,1.66445,69
72.9792,14.7672,1.6752,70
72.973,14.8259,1.68707,71
72.9658,14.8876,1.69987,72
72.9574,14.9528,1.71333,73
72.9475,15.0218,1.72714,74
72.936,15.0948,1.74135,75
72.9226,15.1723,1.75597,76
72.9073,15.2543,1.77102,77
72.8897,15.341,1.78653,78
72.8696,15.4325,1.80249,79
72.8469,15.529,1.81894,80
72.8212,15.6304,1.83585,81
72.7923,15.7367,1.85325,82
72.76,15.8479,1.87113,83
72.7241,15.9639,1.88947,84
72.6843,16.0846,1.90829,85
72.6403,16.2098,1.92757,86
72.5921,16.3394,1.94729,87
72.5392,16.4731,1.96745,88
72.4816,16.6107,1.98803,89
72.4189,16.752,2.00902,90
72.3511,16.8967,2.0304,91
72.278,17.0445,2.05215,92
72.1993,17.1951,2.07425,93
72.115,17.3482,2.09669,94
72.0249,17.5034,2.11945,95
71.9289,17.6605,2.1425,96
71.8269,17.819,2.16583,97
71.7188,17.9787,2.18941,98
71.6046,18.1391,2.21323,99
71.4842,18.2999,2.23729,100
71.3577,18.4608,2.26159,101
71.2249,18.6214,2.28611,102
71.086,18.7813,2.31085,103
70.9408,18.9402,2.33581,104
70.7896,19.0978,2.36098,105
70.6322,19.2536,2.38636,106
70.4689,19.4074,2.41154,107
70.2996,19.5588,2.43613,108
70.1248,19.7078,2.45981,109
69.9445,19.8541,2.4823,110
69.7591,19.9978,2.50341,111
69.5689,20.1388,2.52302,112
69.3744,20.2773,2.54102,113
69.1757,20.4133,2.55738,114
68.9734,20.5471,2.57209,115
68.7677,20.6788,2.58517,116
68.5589,20.8087,2.59667,117
68.3474,20.9369,2.60666,118
68.1334,21.0636,2.61522,119
67.9173,21.1892,2.62245,120
67.6993,21.3138,2.62845,121
67.4796,21.4375,2.63334,122
67.2586,21.5607,2.63722,123
67.0363,21.6834,2.64019,124
66.813,21.8057,2.64238,125
66.5889,21.928,2.64388,126
66.3641,22.0501,2.64478,127
66.1387,22.1723,2.64519,128
65.913,22.2945,2.64517,129
65.687,22.4169,2.64482,130
65.4609,22.5395,2.6442,131
65.2347,22.6623,2.64338,132
65.0085,22.7853,2.6424,133
64.7825,22.9085,2.64132,134
64.5567,23.032,2.64017,135
64.3311,23.1556,2.63899,136
64.1059,23.2794,2.63781,137
63.8811,23.4033,2.63665,138
63.6567,23.5274,2.63553,139
63.4328,23.6514,2.63446,140
63.2094,23.7755,2.63346,141
62.9865,23.8996,2.63253,142
62.7643,24.0236,2.63168,143
62.5427,24.1476,2.6309,144
62.3218,24.2713,2.6302,145
62.1016,24.3949,2.62958,146
61.8822,24.5182,2.62903,147
61.6634,24.6413,2.62855,148
61.4455,24.764,2.62814,149
61.2284,24.8865,2.62778,150
61.0121,25.0085,2.62748,151
60.7967,25.1302,2.62723,152
60.5821,25.2514,2.62703,153
60.3685,25.3722,2.62687,154
60.1557,25.4925,2.62674,155
59.9439,25.6123,2.62664,156
59.7331,25.7317,2.62657,157
59.5232,25.8504,2.62652,158
59.3143,25.9686,2.62649,159
59.1065,26.0863,2.62648,160
58.8996,26.2034,2.62647,161
58.6938,26.3199,2.62648,162
58.489,26.4358,2.62649,163
58.2853,26.5511,2.62651,164
58.0826,26.6658,2.62654,165
57.881,26.7799,2.62656,166
57.6805,26.8934,2.62659,167
57.4811,27.0063,2.62662,168
57.2827,27.1185,2.62664,169
57.0855,27.2301,2.62667,170
56.8894,27.3411,2.62669,171
56.6943,27.4514,2.62671,172
56.5004,27.5612,2.62673,173
56.3075,27.6703,2.62674,174
56.1157,27.7787,2.62676,175
55.9251,27.8866,2.62677,176
55.7355,27.9938,2.62677,177
55.547,28.1005,2.62678,178
55.3596,28.2065,2.62678,179
55.1732,28.3119,2.62678,180
54.9879,28.4167,2.62678,181
54.8037,28.5209,2.62677,182
54.6204,28.6246,2.62677,183
54.4383,28.7276,2.62676,184
54.2571,28.8301,2.62675,185
54.0769,28.932,2.62674,186
53.8977,29.0334,2.62673,187
53.7195,29.1342,2.62672,188
53.5422,29.2345,2.62671,189
53.3659,29.3343,2.62669,190
53.1905,29.4335,2.62668,191
53.016,29.5323,2.62666,192
52.8423,29.6305,2.62665,193
52.6695,29.7283,2.62664,194
52.4976,29.8256,2.62662,195
52.3265,29.9224,2.62661,196
52.1562,30.0188,2.62659,197
51.9866,30.1147,2.62658,198
51.8178,30.2103,2.62657,199
51.6497,30.3054,2.62655,200
51.4823,30.4001,2.62654,201
51.3156,30.4945,2.62653,202
51.1495,30.5884,2.62652,203
50.9841,30.6821,2.62651,204
50.8193,30.7754,2.62649,205
50.655,30.8684,2.62648,206
50.4912,30.9611,2.62648,207
50.328,31.0535,2.62647,208
50.1653,31.1456,2.62646,209
50.003,31.2374,2.62645,210
49.8411,31.3291,2.62644,211
49.6796,31.4205,2.62644,212
49.5185,31.5117,2.62643,213
49.3577,31.6027,2.62643,214
49.1973,31.6935,2.62642,215
49.0371,31.7842,2.62642,216
48.8771,31.8748,2.62642,217
48.7174,31.9652,2.62642,218
48.5578,32.0555,2.62641,219
48.3984,32.1458,2.62641,220
48.2391,32.236,2.62641,221
48.0799,32.3261,2.62641,222
47.9208,32.4162,2.62641,223
47.7616,32.5063,2.62642,224
47.6025,32.5964,2.62642,225
47.4433,32.6865,2.62642,226
47.2841,32.7766,2.62642,227
47.1247,32.8669,2.62643,228
46.9652,32.9571,2.62643,229
46.8056,33.0475,2.62644,230
46.6457,33.138,2.62644,231
46.4857,33.2286,2.62645,232
46.3253,33.3194,2.62645,233
46.1647,33.4103,2.62646,234
46.0037,33.5014,2.62646,235
45.8424,33.5928,2.62647,236
45.6807,33.6843,2.62647,237
45.5186,33.776,2.62648,238
45.3561,33.8681,2.62648,239
45.1931,33.9603,2.62648,240
45.0295,34.0529,2.62649,241
44.8655,34.1457,2.62649,242
44.7009,34.2389,2.62649,243
44.5357,34.3324,2.62649,244
44.3699,34.4263,2.62649,245
44.2035,34.5205,2.62649,246
44.0363,34.6151,2.62648,247
43.8686,34.71,2.62648,248
43.7,34.8054,2.62647,249
43.5308,34.9012,2.62646,250
43.3608,34.9975,2.62645,251
43.1899,35.0942,2.62643,252
43.0183,35.1913,2.62642,253
42.8459,35.289,2.6264,254
42.6726,35.3871,2.62638,255
42.4984,35.4857,2.62636,256
42.3233,35.5848,2.62633,257
42.1473,35.6845,2.62631,258
41.9703,35.7847,2.62628,259
41.7924,35.8854,2.62626,260
41.6136,35.9868,2.62623,261
41.4337,36.0886,2.62621,262
41.2528,36.1911,2.62618,263
41.0709,36.2941,2.62616,264
40.888,36.3977,2.62615,265
40.7041,36.5019,2.62614,266
40.519,36.6067,2.62614,267
40.3329,36.7122,2.62615,268
40.1458,36.8182,2.62617,269
39.9575,36.9248,2.62621,270
39.7681,37.0321,2.62626,271
39.5776,37.14,2.62634,272
39.386,37.2485,2.62644,273
39.1932,37.3576,2.62657,274
38.9993,37.4674,2.62674,275
38.8043,37.5777,2.62694,276
38.6081,37.6886,2.62718,277
38.4107,37.8001,2.62747,278
38.2122,37.9123,2.62782,279
38.0126,38.0249,2.62821,280
37.8117,38.1382,2.62867,281
37.6097,38.2519,2.6292,282
37.4065,38.3662,2.6298,283
37.2021,38.481,2.63046,284
36.9966,38.5963,2.6312,285
36.7898,38.712,2.63202,286
36.5819,38.8282,2.63291,287
36.3728,38.9448,2.63388,288
36.1626,39.0617,2.63491,289
35.9512,39.1791,2.636,290
35.7386,39.2967,2.63714,291
35.5249,39.4147,2.63832,292
35.3101,39.533,2.63951,293
35.0941,39.6515,2.64069,294
34.8771,39.7703,2.64184,295
34.659,39.8894,2.64291,296
34.4399,40.0087,2.64387,297
34.2198,40.1283,2.64466,298
33.9987,40.2482,2.64522,299
33.7768,40.3684,2.6455,300
33.5541,40.4889,2.64541,301
33.3307,40.6099,2.64487,302
33.1066,40.7313,2.64378,303
32.8819,40.8534,2.64206,304
32.6569,40.9762,2.63957,305
32.4316,41.0999,2.63621,306
32.2062,41.2246,2.63185,307
31.9808,41.3506,2.62636,308
31.7556,41.478,2.6196,309
31.531,41.6073,2.61144,310
31.307,41.7385,2.60175,311
31.0841,41.8721,2.59039,312
30.8625,42.0083,2.57725,313
30.6425,42.1476,2.56223,314
30.4245,42.2902,2.54526,315
30.2089,42.4365,2.52627,316
29.9961,42.587,2.50527,317
29.7865,42.7417,2.4823,318
29.5808,42.9012,2.45746,319
29.3793,43.0655,2.43094,320
29.1825,43.2349,2.40301,321
28.9909,43.4093,2.37405,322
28.805,43.5887,2.34455,323
28.6251,43.7728,2.31502,324
28.4514,43.9614,2.28544,325
28.2842,44.1541,2.25584,326
28.1237,44.3505,2.22622,327
27.9702,44.5503,2.19659,328
27.8237,44.7529,2.16695,329
27.6846,44.958,2.13735,330
27.5528,45.1651,2.10781,331
27.4287,45.3736,2.07835,332
27.3122,45.5831,2.04901,333
27.2034,45.793,2.01983,334
27.1023,46.0028,1.99083,335
27.0089,46.2119,1.96206,336
26.9231,46.4198,1.93354,337
26.8449,46.6259,1.9053,338
26.7741,46.8296,1.8774,339
26.7105,47.0303,1.84985,340
26.654,47.2275,1.82271,341
26.6043,47.4207,1.796,342
26.5611,47.6093,1.76975,343
26.5241,47.7929,1.74401,344
26.4929,47.9708,1.71881,345
26.4673,48.1428,1.69417,346
26.4468,48.3082,1.67014,347
26.431,48.4669,1.64674,348
26.4195,48.6183,1.624,349
26.4118,48.7622,1.60195,350
26.4076,48.8984,1.58061,351
26.4063,49.0265,1.56001,352
26.4076,49.1463,1.54015,353
26.411,49.2579,1.52107,354
26.4162,49.361,1.50276,355
26.4226,49.4556,1.48525,356
26.43,49.5417,1.46853,357
26.438,49.6195,1.4526,358
26.4462,49.689,1.43746,359
26.4545,49.7503,1.42311,360
26.4624,49.8038,1.40951,361
26.4699,49.8497,1.39667,362
26.4767,49.8883,1.38453,363
26.4827,49.9202,1.3732,364
26.4878,49.9456,1.36267,365
26.492,49.9653,1.35288,366
26.4952,49.9797,1.3437,367
26.4974,49.9896,1.33499,368
26.4989,49.9958,1.32658,369
26.4997,49.9989,1.31835,370
26.5,50,1.31019,371