min_x,max_x,min_y,max_y
14.1378,22.0125,44.6405,55.6011
14.0856,21.9604,44.4468,55.4074
14.0373,21.912,44.2521,55.2127
13.0669,21.8674,44.0566,51.9313
13.0262,21.8267,43.8602,51.7349
13.2979,21.7898,43.663,51.8463
13.2648,21.7567,43.4652,51.9571
13.2356,21.7275,43.2667,51.7586
13.2103,21.7022,43.0677,51.8682
13.1889,21.6808,42.8683,51.9774
13.1714,21.6633,42.6685,51.7775
13.1577,21.6496,42.4683,51.886
13.148,21.6399,42.268,51.9942
13.1421,21.634,42.0675,51.7937
13.1402,21.6321,41.8669,51.9018
13.1422,21.6341,41.6664,51.7012
13.1481,21.64,41.4659,51.8093
13.1579,21.6498,41.2655,51.9175
13.1716,21.6635,41.0654,51.7174
13.1892,21.6811,40.8656,51.8262
13.2107,21.7026,40.6662,51.6267
12.0018,21.728,40.4672,48.9591
12.031,21.7573,40.2687,48.7606
12.0641,21.7904,40.0709,48.8714
12.1011,21.8273,39.8738,48.9828
12.1419,21.8681,39.6774,48.7864
12.1865,21.9128,39.4818,48.8995
12.2349,21.9612,39.2872,48.7048
12.2871,22.0134,39.0935,48.8197
12.0345,22.0694,38.9009,48.9357
12.0943,22.1291,38.7094,48.7442
12.1577,22.1925,38.5191,48.8625
12.2248,22.2597,38.3301,48.9821
12.2957,22.3305,38.1424,48.7944
12.0615,22.4049,37.9562,48.9167
12.1396,22.483,37.7714,48.732
12.2212,22.5647,37.5882,48.5488
12.3065,22.6499,37.4066,48.3672
12.0866,22.7386,37.2267,48.1873
12.1788,22.8308,37.0486,48.0092
12.2752,22.9272,36.8727,47.8332
12.0643,23.0249,36.6975,47.6581
12.1621,23.1226,36.5224,47.4829
12.2598,23.2204,36.3472,47.3078
12.3575,23.3181,36.1721,47.1326
12.4553,23.4158,35.9969,46.9575
12.553,23.5136,35.8218,46.7824
12.6507,23.6113,35.6466,46.6072
12.7485,23.7091,35.4715,46.4321
12.8462,23.8068,35.2963,46.2569
12.9439,23.9045,35.1212,46.0818
13.0417,24.0023,34.946,45.9066
13.1394,24.1,34.7709,45.7315
13.2371,24.1977,34.5957,45.5563
13.3349,24.2955,34.4206,45.3812
13.4326,24.3932,34.2454,45.206
13.5304,24.4909,34.0703,45.0309
13.6281,24.5887,33.8951,44.8557
13.7258,24.6864,33.72,44.6806
13.8236,24.7842,33.5448,44.5054
13.9213,24.8819,33.3697,44.3303
14.019,24.9796,33.1945,44.1551
14.1168,25.0774,33.0194,43.98
14.2145,25.1751,32.8442,43.8048
14.3122,25.2728,32.6691,43.6297
14.41,25.3706,32.4939,43.4545
14.5077,25.4683,32.3188,43.2794
14.6054,25.566,32.1436,43.1042
14.7032,25.6638,31.9685,42.9291
14.8009,25.7615,31.7933,42.7539
14.8987,25.8592,31.6182,42.5788
14.9964,25.957,31.443,42.4036
15.0941,26.0547,31.2679,42.2285
15.1919,26.1525,31.0927,42.0533
15.2896,26.2502,30.9176,41.8782
15.3873,26.3479,30.7424,41.703
15.4851,26.4457,30.5673,41.5279
15.5828,26.5434,30.3921,41.3527
15.6805,26.6411,30.217,41.1776
15.7783,26.7389,30.0418,41.0024
15.876,26.8366,29.8667,40.8273
15.9738,26.9343,29.6915,40.6521
16.0715,27.0321,29.5164,40.477
16.1692,27.1298,29.3412,40.3018
16.267,27.2275,29.1661,40.1267
16.3647,27.3253,28.9909,39.9515
16.4624,27.423,28.8158,39.7764
16.5602,27.5208,28.6407,39.6012
16.6579,27.6185,28.4655,39.4261
16.7556,27.7162,28.2904,39.2509
16.8534,27.814,28.1152,39.0758
16.9511,27.9117,27.9401,38.9006
17.0488,28.0094,27.7649,38.7255
17.1466,28.1072,27.5898,38.5503
17.2443,28.2049,27.4146,38.3752
17.3421,28.3026,27.2395,38.2
17.4398,28.4004,27.0643,38.0249
17.5375,28.4981,26.8892,37.8498
17.6353,28.5959,26.714,37.6746
17.733,28.6936,26.5389,37.4995
17.8307,28.7913,26.3637,37.3243
17.9285,28.8891,26.1886,37.1492
18.0262,28.9868,26.0134,36.974
18.1239,29.0845,25.8383,36.7989
18.2217,29.1823,25.6631,36.6237
18.3194,29.28,25.488,36.4486
18.4171,29.3777,25.3128,36.2734
18.5149,29.4755,25.1377,36.0983
18.6126,29.5732,24.9625,35.9231
18.7104,29.6709,24.7874,35.748
18.8081,29.7687,24.6122,35.5728
18.9058,29.8664,24.4371,35.3977
19.0036,29.9642,24.2619,35.2225
19.1013,30.0619,24.0868,35.0474
19.199,30.1596,23.9116,34.8722
19.2968,30.2574,23.7365,34.6971
19.3945,30.3551,23.5613,34.5219
19.4922,30.4528,23.3862,34.3468
19.59,30.5506,23.211,34.1716
19.6877,30.6483,23.0359,33.9965
19.7855,30.746,22.8607,33.8213
19.8832,30.8438,22.6856,33.6462
19.9809,30.9415,22.5104,33.471
20.0787,31.0392,22.3353,33.2959
20.1764,31.137,22.1601,33.1207
20.2741,31.2347,21.985,32.9456
20.3719,31.3325,21.8098,32.7704
20.4696,31.4302,21.6347,32.5953
20.5673,31.5279,21.4595,32.4201
20.6651,31.6257,21.2844,32.245
20.7628,31.7234,21.1092,32.0698
20.8605,31.8211,20.9341,31.8947
20.9583,31.9189,20.7589,31.7195
21.056,32.0166,20.5838,31.5444
21.1538,32.1143,20.4086,31.3692
21.2515,32.2121,20.2335,31.1941
21.3492,32.3098,20.0583,31.0189
21.447,32.4076,19.8832,30.8438
21.5447,32.5053,19.7081,30.6686
21.6424,32.603,19.5329,30.4935
21.7402,32.7008,19.3578,30.3183
21.8379,32.7985,19.1826,30.1432
21.9356,32.8962,19.0075,29.968
22.0334,32.994,18.8323,29.7929
22.1311,33.0917,18.6572,29.6177
22.2288,33.1894,18.482,29.4426
22.3266,33.2872,18.3069,29.2674
22.4243,33.3849,18.1317,29.0923
22.5221,33.4826,17.9566,28.9172
22.6198,33.5804,17.7814,28.742
22.7175,33.6781,17.6063,28.5669
22.8153,33.7759,17.4311,28.3917
22.913,33.8736,17.256,28.2166
23.0107,33.9713,17.0808,28.0414
23.1085,34.0691,16.9057,27.8663
23.2062,34.1668,16.7305,27.6911
23.3039,34.2645,16.5554,27.516
23.4017,34.3623,16.3802,27.3408
23.4994,34.46,16.2051,27.1657
23.5972,34.5577,16.0299,26.9905
23.6944,34.655,15.8545,26.8151
23.7927,34.7533,15.6797,26.6403
23.8944,34.855,15.5068,26.4674
23.9995,34.96,15.3359,26.2965
24.1078,35.0684,15.1671,26.1277
24.2194,35.18,15.0004,25.961
24.3343,35.2949,14.836,25.7966
24.4523,35.4129,14.6738,25.6344
24.5735,35.5341,14.514,25.4746
24.6978,35.6584,14.3565,25.3171
24.8251,35.7857,14.2015,25.1621
24.9554,35.916,14.049,25.0096
25.0887,36.0492,13.8991,24.8597
25.2248,36.1854,13.7518,24.7124
25.3638,36.3244,13.6072,24.5678
25.5056,36.4662,13.4653,24.4259
25.6501,36.6107,13.3262,24.2868
25.7973,36.7579,13.19,24.1506
25.9472,36.9078,13.0566,24.0172
26.0996,37.0602,12.9262,23.8868
26.2545,37.2151,12.7988,23.7594
26.4119,37.3725,12.6745,23.6351
26.5717,37.5323,12.5532,23.5138
26.7338,37.6944,12.4351,23.3957
26.8982,37.8588,12.3201,23.2807
27.0648,38.0253,12.2084,23.169
27.2335,38.1941,12.0999,23.0605
27.4043,38.3649,11.9948,22.9554
27.5771,38.5377,11.893,22.8536
27.7519,38.7125,11.7946,22.7552
27.9286,38.8892,11.6996,22.6602
28.1071,39.0677,11.6081,22.5687
28.2873,39.2479,11.5201,22.4807
28.2873,39.2479,11.5201,22.4807
28.1039,39.0645,11.5999,22.5605
27.919,38.8796,11.6761,22.6367
27.7327,38.6933,11.7488,22.7094
27.5449,38.5055,11.8178,22.7784
27.3559,38.3165,11.8831,22.8437
27.1656,38.1262,11.9448,22.9054
26.9742,37.9348,12.0027,22.9633
26.7817,37.7423,12.0569,23.0175
26.5881,37.5487,12.1074,23.068
26.3936,37.3542,12.1541,23.1147
26.1983,37.1589,12.197,23.1576
26.0021,36.9627,12.2361,23.1966
25.8053,36.7658,12.2713,23.2319
25.6077,36.5683,12.3028,23.2634
25.4096,36.3702,12.3304,23.291
25.211,36.1716,12.3541,23.3147
25.012,35.9726,12.374,23.3346
24.8126,35.7732,12.39,23.3506
24.613,35.5736,12.4021,23.3627
24.4132,35.3737,12.4103,23.3709
24.2132,35.1738,12.4147,23.3753
24.0132,34.9738,12.4152,23.3758
23.8132,34.7738,12.4118,23.3723
23.6133,34.5739,12.4044,23.365
23.4136,34.3742,12.3933,23.3538
23.2142,34.1748,12.3782,23.3388
23.0151,33.9757,12.3592,23.3198
22.8164,33.7769,12.3364,23.297
22.6181,33.5787,12.3098,23.2704
22.4205,33.3811,12.2793,23.2398
22.2234,33.184,12.2449,23.2055
22.0271,32.9877,12.2067,23.1673
21.8315,32.7921,12.1647,23.1253
21.6368,32.5974,12.119,23.0796
21.4431,32.4036,12.0694,23.03
21.2503,32.2109,12.0161,22.9767
21.0586,32.0192,11.9591,22.9197
20.868,31.8286,11.8983,22.8589
20.6787,31.6393,11.8338,22.7944
20.4906,31.4512,11.7657,22.7263
20.3039,31.2645,11.694,22.6545
20.1187,31.0793,11.6186,22.5792
19.9349,30.8955,11.5396,22.5002
19.7527,30.7133,11.4571,22.4177
19.5721,30.5327,11.371,22.3316
19.3933,30.3539,11.2815,22.2421
19.2162,30.1768,11.1885,22.1491
19.041,30.0016,11.0921,22.0527
18.8677,29.8283,10.9923,21.9529
18.6963,29.6569,10.8891,21.8497
18.527,29.4876,10.7826,21.7432
18.3598,29.3204,10.6729,21.6335
18.1947,29.1553,10.5599,21.5205
18.0319,28.9925,10.4437,21.4043
17.8714,28.832,10.3244,21.285
17.7132,28.6738,10.202,21.1626
17.5574,28.518,10.0766,21.0372
17.4041,28.3647,10.2567,20.9087
17.2533,28.2139,10.1253,20.7773
17.1051,28.0657,10.2996,20.643
17.2681,27.9202,10.1624,20.5058
17.1253,27.7773,10.0224,20.3658
17.2937,27.6372,10.1883,20.2231
17.1564,27.4998,10.0428,20.0777
17.022,27.3654,10.2034,19.9296
17.199,27.2338,10.0527,19.779
17.0704,27.1052,10.2081,19.6258
17.2534,26.9796,10.0525,19.4701
17.1308,26.857,10.203,19.3121
17.0113,26.7376,10.0426,19.1517
17.2036,26.6213,10.1885,18.9889
17.0905,26.5081,10.0235,18.824
17.2891,26.3982,10.165,18.6569
17.1825,26.2916,10.3044,18.4877
17.0791,26.1882,10.1331,18.3164
17.2877,26.0882,10.2685,18.1432
17.1911,25.9916,10.0933,17.9681
17.098,25.8985,10.225,17.7911
17.0083,25.8087,10.0462,17.6123
17.2306,25.7225,10.1743,17.4319
17.1633,25.6552,10.0268,17.2844