x,y,z,w
16.5,50,-1.8314,0
16.4999,50,-1.82674,0.000553294
16.4998,49.9999,-1.8221,0.0170572
16.4995,49.9989,-1.81745,0.0482441
16.4987,49.9962,-1.81277,0.0928595
16.4974,49.9909,-1.808,0.149669
16.4952,49.9825,-1.80304,0.217466
16.4922,49.9701,-1.79779,0.295078
16.4883,49.9534,-1.79216,0.381373
16.4834,49.9317,-1.78605,0.475267
16.4774,49.9047,-1.7794,0.575724
16.4703,49.8719,-1.77216,0.681763
16.4623,49.833,-1.76436,0.792462
16.4534,49.7877,-1.75606,0.906951
16.4436,49.7358,-1.74723,1.02442
16.433,49.6772,-1.73788,1.1441
16.4219,49.6115,-1.72798,1.26529
16.4103,49.5388,-1.71755,1.38734
16.3984,49.4589,-1.70657,1.50963
16.3864,49.3718,-1.69504,1.63161
16.3746,49.2776,-1.68299,1.75277
16.3631,49.1763,-1.6704,1.87263
16.3522,49.0678,-1.65729,1.99079
16.3421,48.9524,-1.64368,2.10685
16.3331,48.8301,-1.62957,2.22049
16.3254,48.7012,-1.61499,2.33139
16.3193,48.5656,-1.59994,2.43931
16.3151,48.4237,-1.58445,2.54401
16.313,48.2757,-1.56853,2.64531
16.3133,48.1218,-1.5522,2.74305
16.3162,47.9622,-1.53549,2.83709
16.3219,47.7972,-1.51841,2.92734
16.3308,47.6271,-1.50099,3.01374
16.3429,47.4522,-1.48324,3.09623
16.3586,47.2727,-1.46518,3.17479
16.378,47.089,-1.44684,3.24942
16.4013,46.9014,-1.42825,3.32015
16.4286,46.7101,-1.40941,3.38701
16.4602,46.5156,-1.39035,3.45005
16.4962,46.3181,-1.37109,3.50935
16.5366,46.118,-1.35164,3.565
16.5816,45.9155,-1.33204,3.61707
16.6313,45.711,-1.31227,3.66569
16.6857,45.5048,-1.29235,3.71095
16.745,45.2972,-1.27243,3.75297
16.8091,45.0885,-1.25285,3.79188
16.878,44.8789,-1.23393,3.82779
16.9515,44.6687,-1.21591,3.86084
17.0295,44.458,-1.19896,3.89115
17.1117,44.2471,-1.18323,3.91885
17.1978,44.036,-1.16879,3.94406
17.2875,43.8248,-1.15568,3.96691
17.3805,43.6135,-1.14393,3.98752
17.4765,43.4023,-1.1335,4.00602
17.5751,43.1912,-1.12437,4.02251
17.6761,42.9801,-1.11646,4.03712
17.7791,42.769,-1.10972,4.04997
17.8838,42.5579,-1.10405,4.06115
17.9901,42.3469,-1.09937,4.07078
18.0975,42.1359,-1.09558,4.07897
18.206,41.9248,-1.0926,4.08581
18.3154,41.7137,-1.09034,4.0914
18.4253,41.5026,-1.08869,4.09585
18.5357,41.2915,-1.08758,4.09925
18.6464,41.0803,-1.08694,4.10169
18.7574,40.869,-1.08667,4.10325
18.8684,40.6577,-1.08672,4.10403
18.9795,40.4463,-1.08703,4.10411
19.0904,40.2349,-1.08754,4.10357
19.2013,40.0235,-1.08819,4.10249
19.312,39.812,-1.08896,4.10095
19.4225,39.6006,-1.0898,4.09901
19.5327,39.3891,-1.09068,4.09675
19.6428,39.1777,-1.09158,4.09424
19.7525,38.9663,-1.09247,4.09155
19.862,38.7549,-1.09333,4.08873
19.9712,38.5436,-1.09417,4.08585
20.0802,38.3324,-1.09495,4.08297
20.189,38.1212,-1.09569,4.08014
20.2975,37.9101,-1.09637,4.07741
20.4058,37.699,-1.09699,4.07484
20.5139,37.488,-1.09754,4.07247
20.6218,37.2771,-1.09804,4.07036
20.7295,37.0663,-1.09849,4.06853
20.8371,36.8554,-1.09887,4.06704
20.9446,36.6447,-1.09921,4.06592
21.052,36.4339,-1.09949,4.06521
21.1593,36.2231,-1.09974,4.06493
21.2666,36.0124,-1.09994,4.06513
21.3738,35.8016,-1.10011,4.06583
21.481,35.5907,-1.10024,4.06705
21.5882,35.3798,-1.10035,4.06882
21.6954,35.1688,-1.10044,4.07116
21.8027,34.9576,-1.10051,4.07408
21.91,34.7463,-1.10055,4.07761
22.0175,34.5347,-1.10059,4.08175
22.125,34.323,-1.10062,4.08653
22.2326,34.111,-1.10063,4.09193
22.3404,33.8988,-1.10065,4.09798
22.4483,33.6862,-1.10065,4.10467
22.5564,33.4733,-1.10066,4.11201
22.6647,33.26,-1.10067,4.12
22.7732,33.0462,-1.10068,4.12862
22.882,32.8321,-1.10069,4.13788
22.9909,32.6174,-1.1007,4.14777
23.1002,32.4022,-1.10073,4.15827
23.2097,32.1865,-1.10076,4.16937
23.3195,31.9702,-1.10079,4.18106
23.4296,31.7533,-1.10084,4.19331
23.54,31.5358,-1.1009,4.2061
23.6507,31.3176,-1.10098,4.21942
23.7617,31.0987,-1.10106,4.23323
23.8732,30.879,-1.10117,4.24751
23.9849,30.6586,-1.10129,4.26222
24.097,30.4375,-1.10144,4.27733
24.2095,30.2155,-1.10161,4.29282
24.3224,29.9927,-1.10182,4.30862
24.4356,29.7691,-1.10205,4.32472
24.5492,29.5446,-1.10232,4.34106
24.6631,29.3192,-1.10263,4.35759
24.7775,29.0929,-1.10298,4.37428
24.8922,28.8657,-1.10339,4.39106
25.0072,28.6376,-1.10384,4.40789
25.1226,28.4086,-1.10435,4.42471
25.2382,28.1786,-1.10493,4.44147
25.3542,27.9478,-1.10556,4.45809
25.4705,27.7159,-1.10627,4.47453
25.5871,27.4832,-1.10704,4.4907
25.7039,27.2495,-1.10788,4.50656
25.8209,27.0148,-1.10879,4.52202
25.9381,26.7793,-1.10976,4.53701
26.0554,26.5429,-1.11078,4.55147
26.1729,26.3056,-1.11185,4.5653
26.2905,26.0674,-1.11295,4.57844
26.4082,25.8284,-1.11406,4.5908
26.5259,25.5887,-1.11516,4.60229
26.6436,25.3482,-1.11623,4.61284
26.7614,25.1071,-1.11721,4.62235
26.8792,24.8653,-1.11807,4.63072
26.9969,24.623,-1.11876,4.63787
27.1147,24.3803,-1.11922,4.64371
27.2325,24.1371,-1.11939,4.64813
27.3504,23.8938,-1.11917,4.65103
27.4685,23.6503,-1.11849,4.65231
27.5867,23.4068,-1.11726,4.65187
27.7052,23.1635,-1.11537,4.6496
27.8241,22.9205,-1.11271,4.64539
27.9435,22.6781,-1.10917,4.63912
28.0637,22.4364,-1.10464,4.63069
28.1847,22.1957,-1.09898,4.61998
28.3068,21.9563,-1.09208,4.60686
28.4302,21.7183,-1.08384,4.59122
28.5551,21.4822,-1.07415,4.57294
28.6818,21.2483,-1.06293,4.55187
28.8105,21.0169,-1.0501,4.52789
28.9415,20.7883,-1.03564,4.50087
29.0749,20.563,-1.01954,4.47066
29.2111,20.3414,-1.00185,4.43713
29.3501,20.1239,-0.982664,4.40014
29.492,19.9109,-0.962135,4.35953
29.637,19.7028,-0.940492,4.31517
29.7849,19.5,-0.918045,4.26689
29.9356,19.3027,-0.895193,4.21455
30.0889,19.1114,-0.872408,4.158
30.2443,18.9261,-0.849842,4.0971
30.4016,18.747,-0.827517,4.03169
30.5603,18.5743,-0.805455,3.96163
30.7199,18.408,-0.78368,3.88678
30.88,18.2484,-0.762218,3.80701
31.0401,18.0954,-0.741094,3.72219
31.1998,17.9492,-0.720334,3.63219
31.3585,17.8097,-0.699965,3.53689
31.5158,17.6772,-0.680017,3.43618
31.6712,17.5514,-0.660517,3.32995
31.8241,17.4325,-0.641496,3.21813
31.9741,17.3205,-0.622984,3.10062
32.1205,17.2152,-0.605012,2.97735
32.2629,17.1167,-0.587612,2.84826
32.4007,17.0248,-0.570817,2.71331
32.5335,16.9395,-0.55466,2.57246
32.6606,16.8606,-0.539173,2.42568
32.7817,16.7881,-0.524392,2.27299
32.8961,16.7219,-0.510351,2.11438
33.0033,16.6618,-0.497083,1.94988
33.103,16.6077,-0.484625,1.77955
33.1945,16.5594,-0.473011,1.60343
33.2775,16.5169,-0.462276,1.42162
33.3514,16.48,-0.45269,1.23422
33.4159,16.4486,-0.444474,1.04133
33.4705,16.4225,-0.437703,0.843108
33.5149,16.4017,-0.432319,0.639697
33.5486,16.3861,-0.428147,0.431261
33.5713,16.3756,-0.424915,0.217972
33.5828,16.3704,-0.422278,1.27374e-07
33.5827,16.3703,-0.419832,-0.222816
33.5708,16.3756,-0.417153,-0.449226
33.5468,16.3862,-0.413821,-0.678327
33.5106,16.402,-0.409448,-0.909235
33.462,16.4231,-0.403713,-1.14109
33.4009,16.4491,-0.396394,-1.37307
33.3271,16.48,-0.387404,-1.60436
33.2406,16.5152,-0.376822,-1.83422
33.1413,16.5545,-0.364922,-2.06191
33.0291,16.5972,-0.351876,-2.28674
32.9042,16.6431,-0.337703,-2.50807
32.7664,16.6914,-0.322424,-2.72526
32.6159,16.7416,-0.306064,-2.93773
32.4529,16.7931,-0.28865,-3.14493
32.2774,16.8452,-0.270211,-3.34634
32.0897,16.8971,-0.250779,-3.54146
31.89,16.9482,-0.230386,-3.72984
31.6786,16.9978,-0.209069,-3.91103
31.456,17.045,-0.186864,-4.08465
31.2224,17.0891,-0.16381,-4.25032
30.9783,17.1294,-0.139947,-4.40768
30.7243,17.1652,-0.115317,-4.55643
30.4609,17.1957,-0.0899622,-4.69627
30.1887,17.2202,-0.0639272,-4.82692
29.9083,17.2381,-0.0372565,-4.94815
29.6205,17.2488,-0.00999618,-5.05974
29.3261,17.2517,0.0178073,-5.16148
29.0257,17.2464,0.0461064,-5.25322
28.7204,17.2323,0.0748533,-5.33479
28.4108,17.209,0.103999,-5.40606
28.0978,17.1764,0.133496,-5.46694
27.7825,17.134,0.163293,-5.51733
27.4657,17.0818,0.193342,-5.55718
27.1483,17.0196,0.223593,-5.58644
26.8313,16.9476,0.253995,-5.60508
26.5156,16.8656,0.2845,-5.61312
26.202,16.7739,0.315057,-5.61056
25.8916,16.6727,0.345616,-5.59746
25.5851,16.5624,0.376128,-5.57387
25.2834,16.4432,0.406544,-5.53989
24.9873,16.3158,0.436815,-5.49561
24.6975,16.1805,0.466893,-5.44117
24.4147,16.038,0.49673,-5.37672
24.1396,15.8889,0.526279,-5.30244
23.8727,15.7339,0.555494,-5.21852
23.6147,15.5737,0.584328,-5.12519
23.3659,15.4092,0.612738,-5.0227
23.1267,15.2411,0.64068,-4.91132
22.8976,15.0703,0.668112,-4.79136
22.6787,14.8976,0.694991,-4.66314
22.4702,14.7238,0.72128,-4.52702
22.2723,14.5499,0.746939,-4.38339
22.0851,14.3766,0.771933,-4.23267
21.9086,14.2048,0.796225,-4.07531
21.7427,14.0353,0.819785,-3.91178
21.5873,13.8689,0.842581,-3.7426
21.4423,13.7064,0.864584,-3.56832
21.3075,13.5484,0.885769,-3.38954
21.1826,13.3957,0.906113,-3.20686
21.0674,13.2488,0.925595,-3.02094
20.9617,13.1083,0.944198,-2.8325
20.8649,12.9748,0.961908,-2.64226
20.7769,12.8487,0.978714,-2.45101
20.6973,12.7303,0.994608,-2.25958
20.6256,12.6201,1.00959,-2.06882
20.5614,12.5182,1.02365,-1.87965
20.5044,12.4247,1.03681,-1.69304
20.4542,12.3399,1.04907,-1.50997
20.4104,12.2637,1.06045,-1.33152
20.3724,12.1961,1.07096,-1.15876
20.34,12.1369,1.08063,-0.992872
20.3128,12.086,1.08949,-0.835038
20.2902,12.0429,1.09756,-0.686517
20.2719,12.0073,1.10476,-0.548612
20.2575,11.9788,1.11111,-0.422681
20.2465,11.9567,1.11671,-0.310128
20.2385,11.9405,1.12169,-0.212402
20.2331,11.9293,1.1262,-0.130991
20.2297,11.9224,1.13041,-0.0674179
20.228,11.9188,1.13444,-0.0232309
20.2273,11.9176,1.13839,0