size_x,size_y
19,59,6
20,59,7
21,59,8
22,59,9
23,59,9
24,59,8
25,59,7
26,59,6
27,59,5
28,59,4
29,59,3
30,59,2
31,59,1
32,59,0
33,59,0
34,59,0
35,59,0
36,59,0
37,59,0
38,59,0
39,59,0
40,59,0
41,59,0
42,59,0
43,59,0
44,59,0
45,59,0
46,59,0
47,59,0
48,59,0
49,59,0
50,59,0
51,59,0
52,59,0
53,59,0
54,59,0
55,59,0
56,59,0
57,59,0
58,59,0
59,59,0
60,59,0
61,59,0
62,59,0
63,59,0
64,59,0
65,59,0
66,59,0
67,59,0
68,59,0
69,59,0
70,59,0
71,59,0
72,59,0
73,59,0
74,59,0
75,59,0
76,59,0
77,59,0
78,59,0
79,59,0
80,59,0
81,59,0
82,59,0
83,59,0
84,59,0
85,59,0
86,59,0
87,59,0
88,59,0
89,59,0
90,59,0
91,59,0
92,59,0
93,59,0
94,59,0
95,59,0
96,59,0
97,59,0
98,59,0
99,59,0
0,58,0
1,58,0
2,58,0
3,58,0
4,58,0
5,58,0
6,58,0
7,58,0
8,58,0
9,58,0
10,58,0
11,58,0
12,58,0
13,58,0
14,58,1
15,58,2
16,58,3
17,58,4
18,58,5
19,58,6
20,58,7
21,58,8
22,58,9
23,58,10
24,58,8
25,58,7
26,58,6
27,58,5
28,58,4
29,58,3
30,58,2
31,58,1
32,58,1
33,58,0
34,58,0
35,58,0
36,58,0
37,58,0
38,58,0
39,58,0
40,58,0
41,58,0
42,58,0
43,58,0
44,58,0
45,58,0
46,58,0
47,58,0
48,58,0
49,58,0
50,58,0
51,58,0
52,58,0
53,58,0
54,58,0
55,58,0
56,58,0
57,58,0
58,58,0
59,58,0
60,58,0
61,58,0
62,58,0
63,58,0
64,58,0
65,58,0
66,58,0
67,58,0
68,58,0
69,58,0
70,58,0
71,58,0
72,58,0
73,58,0
74,58,0
75,58,0
76,58,0
77,58,0
78,58,0
79,58,0
80,58,0
81,58,0
82,58,0
83,58,0
84,58,0
85,58,0
86,58,0
87,58,0
88,58,0
89,58,0
90,58,0
91,58,0
92,58,0
93,58,0
94,58,0
95,58,0
96,58,0
97,58,0
98,58,0
99,58,0
0,57,0
1,57,0
2,57,0
3,57,0
4,57,0
5,57,0
6,57,0
7,57,0
8,57,0
9,57,0
10,57,0
11,57,0
12,57,0
13,57,0
14,57,1
15,57,2
16,57,3
17,57,4
18,57,5
19,57,6
20,57,7
21,57,8
22,57,9
23,57,10
24,57,8
25,57,7
26,57,6
27,57,5
28,57,4
29,57,3
30,57,2
31,57,1
32,57,1
33,57,0
34,57,0
35,57,0
36,57,0
37,57,0
38,57,0
39,57,0
40,57,0
41,57,0
42,57,0
43,57,0
44,57,0
45,57,0
46,57,0
47,57,0
48,57,0
49,57,0
50,57,0
51,57,0
52,57,0
53,57,0
54,57,0
55,57,0
56,57,0
57,57,0
58,57,0
59,57,0
60,57,0
61,57,0
62,57,0
63,57,0
64,57,0
65,57,0
66,57,0
67,57,0
68,57,0
69,57,0
70,57,0
71,57,0
72,57,0
73,57,0
74,57,0
75,57,0
76,57,0
77,57,0
78,57,0
79,57,0
80,57,0
81,57,0
82,57,0
83,57,0
84,57,0
85,57,0
86,57,0
87,57,0
88,57,0
89,57,0
90,57,0
91,57,0
92,57,0
93,57,0
94,57,0
95,57,0
96,57,0
97,57,0
98,57,0
99,57,0
0,56,0
1,56,0
2,56,0
3,56,0
4,56,0
5,56,0
6,56,0
7,56,0
8,56,0
9,56,0
10,56,0
11,56,0
12,56,0
13,56,1
14,56,2
15,56,3
16,56,4
17,56,5
18,56,6
19,56,7
20,56,8
21,56,9
22,56,10
23,56,9
24,56,8
25,56,7
26,56,6
27,56,5
28,56,4
29,56,3
30,56,2
31,56,1
32,56,0
33,56,0
34,56,0
35,56,0
36,56,0
37,56,0
38,56,0
39,56,0
40,56,0
41,56,0
42,56,0
43,56,0
44,56,0
45,56,0
46,56,0
47,56,0
48,56,0
49,56,0
50,56,0
51,56,0
52,56,0
53,56,0
54,56,0
55,56,0
56,56,0
57,56,0
58,56,0
59,56,0
60,56,0
61,56,0
62,56,0
63,56,0
64,56,0
65,56,0
66,56,0
67,56,0
68,56,0
69,56,0
70,56,0
71,56,0
72,56,0
73,56,0
74,56,0
75,56,0
76,56,0
77,56,0
78,56,0
79,56,0
80,56,0
81,56,0
82,56,0
83,56,0
84,56,0
85,56,0
86,56,0
87,56,0
88,56,0
89,56,0
90,56,0
91,56,0
92,56,0
93,56,0
94,56,0
95,56,0
96,56,0
97,56,0
98,56,0
99,56,0
0,55,0
1,55,0
2,55,0
3,55,0
4,55,0
5,55,0
6,55,0
7,55,0
8,55,0
9,55,0
10,55,0
11,55,0
12,55,0
13,55,1
14,55,2
15,55,3
16,55,4
17,55,5
18,55,6
19,55,7
20,55,8
21,55,9
22,55,10
23,55,9
24,55,8
25,55,7
26,55,6
27,55,5
28,55,4
29,55,3
30,55,2
31,55,1
32,55,0
33,55,0
34,55,0
35,55,0
36,55,0
37,55,0
38,55,0
39,55,0
40,55,0
41,55,0
42,55,0
43,55,0
44,55,0
45,55,0
46,55,0
47,55,0
48,55,0
49,55,0
50,55,0
51,55,0
52,55,0
53,55,0
54,55,0
55,55,0
56,55,0
57,55,0
58,55,0
59,55,0
60,55,0
61,55,0
62,55,0
63,55,0
64,55,0
65,55,0
66,55,0
67,55,0
68,55,0
69,55,0
70,55,0
71,55,0
72,55,0
73,55,0
74,55,0
75,55,0
76,55,0
77,55,0
78,55,0
79,55,0
80,55,0
81,55,0
82,55,0
83,55,0
84,55,0
85,55,0
86,55,0
87,55,0
88,55,0
89,55,0
90,55,0
91,55,0
92,55,0
93,55,0
94,55,0
95,55,0
96,55,0
97,55,0
98,55,0
99,55,0
0,54,0
1,54,0
2,54,0
3,54,0
4,54,0
5,54,0
6,54,0
7,54,0
8,54,0
9,54,0
10,54,0
11,54,0
12,54,0
13,54,1
14,54,2
15,54,3
16,54,4
17,54,5
18,54,6
19,54,7
20,54,8
21,54,9
22,54,10
23,54,9
24,54,8
25,54,7
26,54,6
27,54,5
28,54,4
29,54,3
30,54,2
31,54,1
32,54,1
33,54,0
34,54,0
35,54,0
36,54,0
37,54,0
38,54,0
39,54,0
40,54,0
41,54,0
42,54,0
43,54,0
44,54,0
45,54,0
46,54,0
47,54,0
48,54,0
49,54,0
50,54,0
51,54,0
52,54,0
53,54,0
54,54,0
55,54,0
56,54,0
57,54,0
58,54,0
59,54,0
60,54,0
61,54,0
62,54,0
63,54,0
64,54,0
65,54,0
66,54,0
67,54,0
68,54,0
69,54,0
70,54,0
71,54,0
72,54,0
73,54,0
74,54,0
75,54,0
76,54,0
77,54,0
78,54,0
79,54,0
80,54,0
81,54,0
82,54,0
83,54,0
84,54,0
85,54,0
86,54,0
87,54,0
88,54,0
89,54,0
90,54,0
91,54,0
92,54,0
93,54,0
94,54,0
95,54,0
96,54,0
97,54,0
98,54,0
99,54,0
0,53,0
1,53,0
2,53,0
3,53,0
4,53,0
5,53,0
6,53,0
7,53,0
8,53,0
9,53,0
10,53,0
11,53,0
12,53,0
13,53,1
14,53,2
15,53,3
16,53,4
17,53,5
18,53,6
19,53,7
20,53,8
21,53,9
22,53,10
23,53,9
24,53,8
25,53,7
26,53,6
27,53,5
28,53,4
29,53,3
30,53,2
31,53,1
32,53,1
33,53,0
34,53,0
35,53,0
36,53,0
37,53,0
38,53,0
39,53,0
40,53,0
41,53,0
42,53,0
43,53,0
44,53,0
45,53,0
46,53,0
47,53,0
48,53,0
49,53,0
50,53,0
51,53,0
52,53,0
53,53,0
54,53,0
55,53,0
56,53,0
57,53,0
58,53,0
59,53,0
60,53,0
61,53,0
62,53,0
63,53,0
64,53,0
65,53,0
66,53,0
67,53,0
68,53,0
69,53,0
70,53,0
71,53,0
72,53,0
73,53,0
74,53,0
75,53,0
76,53,0
77,53,0
78,53,0
79,53,0
80,53,0
81,53,0
82,53,0
83,53,0
84,53,0
85,53,0
86,53,0
87,53,0
88,53,0
89,53,0
90,53,0
91,53,0
92,53,0
93,53,0
94,53,0
95,53,0
96,53,0
97,53,0
98,53,0
99,53,0
0,52,0
1,52,0
2,52,0
3,52,0
4,52,0
5,52,0
6,52,0
7,52,0
8,52,0
9,52,0
10,52,0
11,52,0
12,52,1
13,52,2
14,52,3
15,52,4
16,52,5
17,52,6
18,52,7
19,52,8
20,52,9
21,52,10
22,52,10
23,52,9
24,52,8
25,52,7
26,52,6
27,52,5
28,52,4
29,52,3
30,52,2
31,52,1
32,52,0
33,52,0
34,52,0
35,52,0
36,52,0
37,52,0
38,52,0
39,52,0
40,52,0
41,52,0
42,52,0
43,52,0
44,52,0
45,52,0
46,52,0
47,52,0
48,52,0
49,52,0
50,52,0
51,52,0
52,52,0
53,52,0
54,52,0
55,52,0
56,52,0
57,52,0
58,52,0
59,52,0
60,52,0
61,52,0
62,52,0
63,52,0
64,52,0
65,52,0
66,52,0
67,52,0
68,52,0
69,52,0
70,52,0
71,52,0
72,52,0
73,52,0
74,52,0
75,52,0
76,52,0
77,52,0
78,52,0
79,52,0
80,52,0
81,52,0
82,52,0
83,52,0
84,52,0
85,52,0
86,52,0
87,52,0
88,52,0
89,52,0
90,52,0
91,52,0
92,52,0
93,52,0
94,52,0
95,52,0
96,52,0
97,52,0
98,52,0
99,52,0
0,51,0
1,51,0
2,51,0
3,51,0
4,51,0
5,51,0
6,51,0
7,51,0
8,51,0
9,51,0
10,51,0
11,51,0
12,51,1
13,51,2
14,51,3
15,51,4
16,51,5
17,51,6
18,51,7
19,51,8
20,51,9
21,51,10
22,51,11
23,51,9
24,51,8
25,51,7
26,51,6
27,51,5
28,51,4
29,51,3
30,51,2
31,51,1
32,51,1
33,51,0
34,51,0
35,51,0
36,51,0
37,51,0
38,51,0
39,51,0
40,51,0
41,51,0
42,51,0
43,51,0
44,51,0
45,51,0
46,51,0
47,51,0
48,51,0
49,51,0
50,51,0
51,51,0
52,51,0
53,51,0
54,51,0
55,51,0
56,51,0
57,51,0
58,51,0
59,51,0
60,51,0
61,51,0
62,51,0
63,51,0
64,51,0
65,51,0
66,51,0
67,51,0
68,51,0
69,51,0
70,51,0
71,51,0
72,51,0
73,51,0
74,51,0
75,51,0
76,51,0
77,51,0
78,51,0
79,51,0
80,51,0
81,51,0
82,51,0
83,51,0
84,51,0
85,51,0
86,51,0
87,51,0
88,51,0
89,51,0
90,51,0
91,51,0
92,51,0
93,51,0
94,51,0
95,51,0
96,51,0
97,51,0
98,51,0
99,51,0
0,50,0
1,50,0
2,50,0
3,50,0
4,50,0
5,50,0
6,50,0
7,50,0
8,50,0
9,50,0
10,50,0
11,50,0
12,50,1
13,50,2
14,50,3
15,50,4
16,50,5
17,50,6
18,50,7
19,50,8
20,50,9
21,50,10
22,50,11
23,50,10
24,50,9
25,50,8
26,50,7
27,50,6
28,50,5
29,50,4
30,50,3
31,50,2
32,50,1
33,50,0
34,50,0
35,50,0
36,50,0
37,50,0
38,50,0
39,50,0
40,50,0
41,50,0
42,50,0
43,50,0
44,50,0
45,50,0
46,50,0
47,50,0
48,50,0
49,50,0
50,50,0
51,50,0
52,50,0
53,50,0
54,50,0
55,50,0
56,50,0
57,50,0
58,50,0
59,50,0
60,50,0
61,50,0
62,50,0
63,50,0
64,50,0
65,50,0
66,50,0
67,50,0
68,50,0
69,50,0
70,50,0
71,50,0
72,50,0
73,50,0
74,50,0
75,50,0
76,50,0
77,50,0
78,50,0
79,50,0
80,50,0
81,50,0
82,50,0
83,50,0
84,50,0
85,50,0
86,50,0
87,50,0
88,50,0
89,50,0
90,50,0
91,50,0
92,50,0
93,50,0
94,50,0
95,50,0
96,50,0
97,50,0
98,50,0
99,50,0
0,49,0
1,49,0
2,49,0
3,49,0
4,49,0
5,49,0
6,49,0
7,49,0
8,49,0
9,49,0
10,49,0
11,49,1
12,49,2
13,49,3
14,49,4
15,49,5
16,49,6
17,49,7
18,49,8
19,49,9
20,49,10
21,49,11
22,49,12
23,49,10
24,49,9
25,49,8
26,49,7
27,49,6
28,49,5
29,49,4
30,49,3
31,49,2
32,49,1
33,49,1
34,49,1
35,49,0
36,49,0
37,49,0
38,49,0
39,49,0
40,49,0
41,49,0
42,49,0
43,49,0
44,49,0
45,49,0
46,49,0
47,49,0
48,49,0
49,49,0
50,49,0
51,49,0
52,49,0
53,49,0
54,49,0
55,49,0
56,49,0
57,49,0
58,49,0
59,49,0
60,49,0
61,49,0
62,49,0
63,49,0
64,49,0
65,49,0
66,49,0
67,49,0
68,49,0
69,49,0
70,49,0
71,49,0
72,49,0
73,49,0
74,49,0
75,49,0
76,49,0
77,49,0
78,49,0
79,49,0
80,49,0
81,49,0
82,49,0
83,49,0
84,49,0
85,49,0
86,49,0
87,49,0
88,49,0
89,49,0
90,49,0
91,49,0
92,49,0
93,49,0
94,49,0
95,49,0
96,49,0
97,49,0
98,49,0
99,49,0
0,48,0
1,48,0
2,48,0
3,48,0
4,48,0
5,48,0
6,48,0
7,48,0
8,48,0
9,48,0
10,48,0
11,48,1
12,48,2
13,48,3
14,48,4
15,48,5
16,48,6
17,48,7
18,48,8
19,48,9
20,48,10
21,48,11
22,48,12
23,48,10
24,48,9
25,48,8
26,48,7
27,48,6
28,48,5
29,48,4
30,48,3
31,48,2
32,48,2
33,48,2
34,48,2
35,48,1
36,48,1
37,48,0
38,48,0
39,48,0
40,48,0
41,48,0
42,48,0
43,48,0
44,48,0
45,48,0
46,48,0
47,48,0
48,48,0
49,48,0
50,48,0
51,48,0
52,48,0
53,48,0
54,48,0
55,48,0
56,48,0
57,48,0
58,48,0
59,48,0
60,48,0
61,48,0
62,48,0
63,48,0
64,48,0
65,48,0
66,48,0
67,48,0
68,48,0
69,48,0
70,48,0
71,48,0
72,48,0
73,48,0
74,48,0
75,48,0
76,48,0
77,48,0
78,48,0
79,48,0
80,48,0
81,48,0
82,48,0
83,48,0
84,48,0
85,48,0
86,48,0
87,48,0
88,48,0
89,48,0
90,48,0
91,48,0
92,48,0
93,48,0
94,48,0
95,48,0
96,48,0
97,48,0
98,48,0
99,48,0
0,47,0
1,47,0
2,47,0
3,47,0
4,47,0
5,47,0
6,47,0
7,47,0
8,47,0
9,47,0
10,47,0
11,47,1
12,47,2
13,47,3
14,47,4
15,47,5
16,47,6
17,47,7
18,47,8
19,47,9
20,47,10
21,47,11
22,47,12
23,47,13
24,47,9
25,47,8
26,47,7
27,47,6
28,47,5
29,47,5
30,47,4
31,47,3
32,47,3
33,47,3
34,47,3
35,47,2
36,47,2
37,47,1
38,47,1
39,47,1
40,47,1
41,47,1
42,47,1
43,47,1
44,47,1
45,47,0
46,47,0
47,47,0
48,47,0
49,47,0
50,47,0
51,47,0
52,47,0
53,47,0
54,47,0
55,47,0
56,47,0
57,47,0
58,47,0
59,47,0
60,47,0
61,47,0
62,47,0
63,47,0
64,47,0
65,47,0
66,47,0
67,47,0
68,47,0
69,47,0
70,47,0
71,47,0
72,47,0
73,47,0
74,47,0
75,47,0
76,47,0
77,47,0
78,47,0
79,47,0
80,47,0
81,47,0
82,47,0
83,47,0
84,47,0
85,47,0
86,47,0
87,47,0
88,47,0
89,47,0
90,47,0
91,47,0
92,47,0
93,47,0
94,47,0
95,47,0
96,47,0
97,47,0
98,47,0
99,47,0
0,46,0
1,46,0
2,46,0
3,46,0
4,46,0
5,46,0
6,46,0
7,46,0
8,46,0
9,46,0
10,46,0
11,46,1
12,46,2
13,46,3
14,46,4
15,46,5
16,46,6
17,46,7
18,46,8
19,46,9
20,46,10
21,46,11
22,46,12
23,46,13
24,46,9
25,46,8
26,46,8
27,46,7
28,46,6
29,46,5
30,46,5
31,46,4
32,46,4
33,46,4
34,46,4
35,46,3
36,46,3
37,46,2
38,46,2
39,46,2
40,46,2
41,46,2
42,46,2
43,46,2
44,46,2
45,46,1
46,46,1
47,46,1
48,46,1
49,46,1
50,46,1
51,46,1
52,46,1
53,46,1
54,46,1
55,46,1
56,46,1
57,46,1
58,46,1
59,46,0
60,46,0
61,46,0
62,46,0
63,46,0
64,46,0
65,46,0
66,46,0
67,46,0
68,46,0
69,46,0
70,46,0
71,46,0
72,46,0
73,46,0
74,46,0
75,46,0
76,46,0
77,46,0
78,46,0
79,46,0
80,46,0
81,46,0
82,46,0
83,46,0
84,46,0
85,46,0
86,46,0
87,46,0
88,46,0
89,46,0
90,46,0
91,46,0
92,46,0
93,46,0
94,46,0
95,46,0
96,46,0
97,46,0
98,46,0
99,46,0
0,45,0
1,45,0
2,45,0
3,45,0
4,45,0
5,45,0
6,45,0
7,45,0
8,45,0
9,45,0
10,45,1
11,45,2
12,45,3
13,45,4
14,45,5
15,45,6
16,45,7
17,45,8
18,45,9
19,45,10
20,45,11
21,45,12
22,45,13
23,45,14
24,45,10
25,45,9
26,45,8
27,45,7
28,45,7
29,45,6
30,45,5
31,45,5
32,45,5
33,45,5
34,45,5
35,45,4
36,45,4
37,45,3
38,45,3
39,45,3
40,45,3
41,45,3
42,45,3
43,45,3
44,45,3
45,45,2
46,45,2
47,45,2
48,45,2
49,45,2
50,45,2
51,45,2
52,45,2
53,45,2
54,45,2
55,45,2
56,45,2
57,45,2
58,45,2
59,45,1
60,45,1
61,45,1
62,45,1
63,45,1
64,45,1
65,45,1
66,45,1
67,45,1
68,45,1
69,45,1
70,45,1
71,45,1
72,45,1
73,45,0
74,45,0
75,45,0
76,45,0
77,45,0
78,45,0
79,45,0
80,45,0
81,45,0
82,45,0
83,45,0
84,45,0
85,45,0
86,45,0
87,45,0
88,45,0
89,45,0
90,45,0
91,45,0
92,45,0
93,45,0
94,45,0
95,45,0
96,45,0
97,45,0
98,45,0
99,45,0
0,44,0
1,44,0
2,44,0
3,44,0
4,44,0
5,44,0
6,44,0
7,44,0
8,44,0
9,44,0
10,44,1
11,44,2
12,44,3
13,44,4
14,44,5
15,44,6
16,44,7
17,44,8
18,44,9
19,44,10
20,44,11
21,44,12
22,44,13
23,44,14
24,44,15
25,44,10
26,44,9
27,44,8
28,44,7
29,44,7
30,44,6
31,44,6
32,44,6
33,44,6
34,44,6
35,44,5
36,44,5
37,44,4
38,44,4
39,44,4
40,44,4
41,44,4
42,44,4
43,44,4
44,44,4
45,44,3
46,44,3
47,44,3
48,44,3
49,44,3
50,44,3
51,44,3
52,44,3
53,44,3
54,44,3
55,44,3
56,44,3
57,44,3
58,44,3
59,44,2
60,44,2
61,44,2
62,44,2
63,44,2
64,44,2
65,44,2
66,44,2
67,44,2
68,44,2
69,44,2
70,44,2
71,44,2
72,44,2
73,44,1
74,44,1
75,44,1
76,44,1
77,44,1
78,44,1
79,44,1
80,44,1
81,44,1
82,44,1
83,44,1
84,44,1
85,44,1
86,44,1
87,44,0
88,44,0
89,44,0
90,44,0
91,44,0
92,44,0
93,44,0
94,44,0
95,44,0
96,44,0
97,44,0
98,44,0
99,44,0
0,43,0
1,43,0
2,43,0
3,43,0
4,43,0
5,43,0
6,43,0
7,43,0
8,43,0
9,43,0
10,43,1
11,43,2
12,43,3
13,43,4
14,43,5
15,43,6
16,43,7
17,43,8
18,43,9
19,43,10
20,43,11
21,43,12
22,43,13
23,43,14
24,43,15
25,43,10
26,43,9
27,43,9
28,43,8
29,43,8
30,43,7
31,43,7
32,43,7
33,43,7
34,43,7
35,43,6
36,43,6
37,43,5
38,43,5
39,43,5
40,43,5
41,43,5
42,43,5
43,43,5
44,43,5
45,43,4
46,43,4
47,43,4
48,43,4
49,43,4
50,43,4
51,43,4
52,43,4
53,43,4
54,43,4
55,43,4
56,43,4
57,43,4
58,43,4
59,43,3
60,43,3
61,43,3
62,43,3
63,43,3
64,43,3
65,43,3
66,43,3
67,43,3
68,43,3
69,43,3
70,43,3
71,43,3
72,43,3
73,43,2
74,43,2
75,43,2
76,43,2
77,43,2
78,43,2
79,43,2
80,43,2
81,43,2
82,43,2
83,43,2
84,43,2
85,43,2
86,43,1
87,43,0
88,43,0
89,43,0
90,43,0
91,43,0
92,43,0
93,43,0
94,43,0
95,43,0
96,43,0
97,43,0
98,43,0
99,43,0
0,42,0
1,42,0
2,42,0
3,42,0
4,42,0
5,42,0
6,42,0
7,42,0
8,42,0
9,42,0
10,42,1
11,42,2
12,42,3
13,42,4
14,42,5
15,42,6
16,42,7
17,42,8
18,42,9
19,42,10
20,42,11
21,42,12
22,42,13
23,42,14
24,42,15
25,42,16
26,42,10
27,42,10
28,42,9
29,42,8
30,42,8
31,42,8
32,42,8
33,42,8
34,42,8
35,42,7
36,42,7
37,42,6
38,42,6
39,42,6
40,42,6
41,42,6
42,42,6
43,42,6
44,42,6
45,42,5
46,42,5
47,42,5
48,42,5
49,42,5
50,42,5
51,42,5
52,42,5
53,42,5
54,42,5
55,42,5
56,42,5
57,42,5
58,42,5
59,42,4
60,42,4
61,42,4
62,42,4
63,42,4
64,42,4
65,42,4
66,42,4
67,42,4
68,42,4
69,42,4
70,42,4
71,42,4
72,42,4
73,42,3
74,42,3
75,42,3
76,42,3
77,42,3
78,42,3
79,42,3
80,42,3
81,42,3
82,42,3
83,42,3
84,42,3
85,42,3
86,42,1
87,42,1
88,42,0
89,42,0
90,42,0
91,42,0
92,42,0
93,42,0
94,42,0
95,42,0
96,42,0
97,42,0
98,42,0
99,42,0
0,41,0
1,41,0
2,41,0
3,41,0
4,41,0
5,41,0
6,41,0
7,41,0
8,41,0
9,41,1
10,41,2
11,41,3
12,41,4
13,41,5
14,41,6
15,41,7
16,41,8
17,41,9
18,41,10
19,41,11
20,41,12
21,41,13
22,41,14
23,41,15
24,41,16
25,41,17
26,41,11
27,41,10
28,41,10
29,41,9
30,41,9
31,41,9
32,41,9
33,41,9
34,41,9
35,41,8
36,41,8
37,41,7
38,41,7
39,41,7
40,41,7
41,41,7
42,41,7
43,41,7
44,41,7
45,41,6
46,41,6
47,41,6
48,41,6
49,41,6
50,41,6
51,41,6
52,41,6
53,41,6
54,41,6
55,41,6
56,41,6
57,41,6
58,41,6
59,41,5
60,41,5
61,41,5
62,41,5
63,41,5
64,41,5
65,41,5
66,41,5
67,41,5
68,41,5
69,41,5
70,41,5
71,41,5
72,41,5
73,41,4
74,41,4
75,41,4
76,41,4
77,41,4
78,41,4
79,41,4
80,41,4
81,41,4
82,41,4
83,41,4
84,41,3
85,41,2
86,41,1
87,41,0
88,41,0
89,41,0
90,41,0
91,41,0
92,41,0
93,41,0
94,41,0
95,41,0
96,41,0
97,41,0
98,41,0
99,41,0
0,40,0
1,40,0
2,40,0
3,40,0
4,40,0
5,40,0
6,40,0
7,40,0
8,40,0
9,40,1
10,40,2
11,40,3
12,40,4
13,40,5
14,40,6
15,40,7
16,40,8
17,40,9
18,40,10
19,40,11
20,40,12
21,40,13
22,40,14
23,40,15
24,40,16
25,40,17
26,40,12
27,40,11
28,40,11
29,40,10
30,40,10
31,40,10
32,40,10
33,40,10
34,40,10
35,40,9
36,40,9
37,40,8
38,40,8
39,40,8
40,40,8
41,40,8
42,40,8
43,40,8
44,40,8
45,40,7
46,40,7
47,40,7
48,40,7
49,40,7
50,40,7
51,40,7
52,40,7
53,40,7
54,40,7
55,40,7
56,40,7
57,40,7
58,40,7
59,40,6
60,40,6
61,40,6
62,40,6
63,40,6
64,40,6
65,40,6
66,40,6
67,40,6
68,40,6
69,40,6
70,40,6
71,40,6
72,40,6
73,40,5
74,40,5
75,40,5
76,40,5
77,40,5
78,40,5
79,40,5
80,40,5
81,40,5
82,40,5
83,40,5
84,40,3
85,40,2
86,40,1
87,40,1
88,40,0
89,40,0
90,40,0
91,40,0
92,40,0
93,40,0
94,40,0
95,40,0
96,40,0
97,40,0
98,40,0
99,40,0
0,39,0
1,39,0
2,39,0
3,39,0
4,39,0
5,39,0
6,39,0
7,39,0
8,39,1
9,39,2
10,39,3
11,39,4
12,39,5
13,39,6
14,39,7
15,39,8
16,39,9
17,39,10
