size_x,size_y
18,39,11
19,39,12
20,39,13
21,39,14
22,39,15
23,39,16
24,39,17
25,39,18
26,39,13
27,39,12
28,39,12
29,39,11
30,39,11
31,39,11
32,39,11
33,39,11
34,39,11
35,39,10
36,39,10
37,39,9
38,39,9
39,39,9
40,39,9
41,39,9
42,39,9
43,39,9
44,39,9
45,39,8
46,39,8
47,39,8
48,39,8
49,39,8
50,39,8
51,39,8
52,39,8
53,39,8
54,39,8
55,39,8
56,39,8
57,39,8
58,39,8
59,39,7
60,39,7
61,39,7
62,39,7
63,39,7
64,39,7
65,39,7
66,39,7
67,39,7
68,39,7
69,39,7
70,39,7
71,39,7
72,39,7
73,39,6
74,39,6
75,39,6
76,39,6
77,39,6
78,39,6
79,39,6
80,39,6
81,39,6
82,39,5
83,39,4
84,39,3
85,39,2
86,39,1
87,39,0
88,39,0
89,39,0
90,39,0
91,39,0
92,39,0
93,39,0
94,39,0
95,39,0
96,39,0
97,39,0
98,39,0
99,39,0
0,38,0
1,38,0
2,38,0
3,38,0
4,38,0
5,38,0
6,38,0
7,38,0
8,38,1
9,38,2
10,38,3
11,38,4
12,38,5
13,38,6
14,38,7
15,38,8
16,38,9
17,38,10
18,38,11
19,38,12
20,38,13
21,38,14
22,38,15
23,38,16
24,38,17
25,38,18
26,38,19
27,38,13
28,38,13
29,38,12
30,38,12
31,38,12
32,38,12
33,38,12
34,38,12
35,38,11
36,38,11
37,38,10
38,38,10
39,38,10
40,38,10
41,38,10
42,38,10
43,38,10
44,38,10
45,38,9
46,38,9
47,38,9
48,38,9
49,38,9
50,38,9
51,38,9
52,38,9
53,38,9
54,38,9
55,38,9
56,38,9
57,38,9
58,38,9
59,38,8
60,38,8
61,38,8
62,38,8
63,38,8
64,38,8
65,38,8
66,38,8
67,38,8
68,38,8
69,38,8
70,38,8
71,38,8
72,38,8
73,38,7
74,38,7
75,38,7
76,38,7
77,38,7
78,38,7
79,38,7
80,38,7
81,38,7
82,38,5
83,38,4
84,38,3
85,38,2
86,38,1
87,38,1
88,38,0
89,38,0
90,38,0
91,38,0
92,38,0
93,38,0
94,38,0
95,38,0
96,38,0
97,38,0
98,38,0
99,38,0
0,37,0
1,37,0
2,37,0
3,37,0
4,37,0
5,37,0
6,37,0
7,37,1
8,37,2
9,37,3
10,37,4
11,37,5
12,37,6
13,37,7
14,37,8
15,37,9
16,37,10
17,37,11
18,37,12
19,37,13
20,37,14
21,37,15
22,37,16
23,37,17
24,37,18
25,37,19
26,37,20
27,37,14
28,37,13
29,37,13
30,37,13
31,37,13
32,37,13
33,37,13
34,37,13
35,37,12
36,37,12
37,37,11
38,37,11
39,37,11
40,37,11
41,37,11
42,37,11
43,37,11
44,37,11
45,37,10
46,37,10
47,37,10
48,37,10
49,37,10
50,37,10
51,37,10
52,37,10
53,37,10
54,37,10
55,37,10
56,37,10
57,37,10
58,37,10
59,37,9
60,37,9
61,37,9
62,37,9
63,37,9
64,37,9
65,37,9
66,37,9
67,37,9
68,37,9
69,37,9
70,37,9
71,37,9
72,37,9
73,37,8
74,37,8
75,37,8
76,37,8
77,37,8
78,37,8
79,37,8
80,37,7
81,37,6
82,37,5
83,37,4
84,37,3
85,37,2
86,37,1
87,37,0
88,37,0
89,37,0
90,37,0
91,37,0
92,37,0
93,37,0
94,37,0
95,37,0
96,37,0
97,37,0
98,37,0
99,37,0
0,36,0
1,36,0
2,36,0
3,36,0
4,36,0
5,36,0
6,36,0
7,36,1
8,36,2
9,36,3
10,36,4
11,36,5
12,36,6
13,36,7
14,36,8
15,36,9
16,36,10
17,36,11
18,36,12
19,36,13
20,36,14
21,36,15
22,36,16
23,36,17
24,36,18
25,36,19
26,36,20
27,36,15
28,36,14
29,36,14
30,36,14
31,36,14
32,36,14
33,36,14
34,36,14
35,36,13
36,36,13
37,36,12
38,36,12
39,36,12
40,36,12
41,36,12
42,36,12
43,36,12
44,36,12
45,36,11
46,36,11
47,36,11
48,36,11
49,36,11
50,36,11
51,36,11
52,36,11
53,36,11
54,36,11
55,36,11
56,36,11
57,36,11
58,36,11
59,36,10
60,36,10
61,36,10
62,36,10
63,36,10
64,36,10
65,36,10
66,36,10
67,36,10
68,36,10
69,36,10
70,36,10
71,36,10
72,36,10
73,36,9
74,36,9
75,36,9
76,36,9
77,36,9
78,36,9
79,36,9
80,36,7
81,36,6
82,36,5
83,36,4
84,36,3
85,36,2
86,36,1
87,36,1
88,36,0
89,36,0
90,36,0
91,36,0
92,36,0
93,36,0
94,36,0
95,36,0
96,36,0
97,36,0
98,36,0
99,36,0
0,35,0
1,35,0
2,35,0
3,35,0
4,35,0
5,35,0
6,35,1
7,35,2
8,35,3
9,35,4
10,35,5
11,35,6
12,35,7
13,35,8
14,35,9
15,35,10
16,35,11
17,35,12
18,35,13
19,35,14
20,35,15
21,35,16
22,35,17
23,35,18
24,35,19
25,35,20
26,35,21
27,35,16
28,35,15
29,35,15
30,35,15
31,35,15
32,35,15
33,35,15
34,35,15
35,35,14
36,35,14
37,35,13
38,35,13
39,35,13
40,35,13
41,35,13
42,35,13
43,35,13
44,35,13
45,35,12
46,35,12
47,35,12
48,35,12
49,35,12
50,35,12
51,35,12
52,35,12
53,35,12
54,35,12
55,35,12
56,35,12
57,35,12
58,35,12
59,35,11
60,35,11
61,35,11
62,35,11
63,35,11
64,35,11
65,35,11
66,35,11
67,35,11
68,35,11
69,35,11
70,35,11
71,35,11
72,35,11
73,35,10
74,35,10
75,35,10
76,35,10
77,35,10
78,35,9
79,35,8
80,35,7
81,35,6
82,35,5
83,35,4
84,35,3
85,35,2
86,35,1
87,35,0
88,35,0
89,35,0
90,35,0
91,35,0
92,35,0
93,35,0
94,35,0
95,35,0
96,35,0
97,35,0
98,35,0
99,35,0
0,34,0
1,34,0
2,34,0
3,34,0
4,34,0
5,34,0
6,34,1
7,34,2
8,34,3
9,34,4
10,34,5
11,34,6
12,34,7
13,34,8
14,34,9
15,34,10
16,34,11
17,34,12
18,34,13
19,34,14
20,34,15
21,34,16
22,34,17
23,34,18
24,34,19
25,34,20
26,34,21
27,34,22
28,34,16
29,34,16
30,34,16
31,34,16
32,34,16
33,34,16
34,34,16
35,34,15
36,34,15
37,34,14
38,34,14
39,34,14
40,34,14
41,34,14
42,34,14
43,34,14
44,34,14
45,34,13
46,34,13
47,34,13
48,34,13
49,34,13
50,34,13
51,34,13
52,34,13
53,34,13
54,34,13
55,34,13
56,34,13
57,34,13
58,34,13
59,34,12
60,34,12
61,34,12
62,34,12
63,34,12
64,34,12
65,34,12
66,34,12
67,34,12
68,34,12
69,34,12
70,34,12
71,34,12
72,34,12
73,34,11
74,34,11
75,34,11
76,34,11
77,34,11
78,34,9
79,34,8
80,34,7
81,34,6
82,34,5
83,34,4
84,34,3
85,34,2
86,34,1
87,34,1
88,34,0
89,34,0
90,34,0
91,34,0
92,34,0
93,34,0
94,34,0
95,34,0
96,34,0
97,34,0
98,34,0
99,34,0
0,33,0
1,33,0
2,33,0
3,33,0
4,33,0
5,33,1
6,33,2
7,33,3
8,33,4
9,33,5
10,33,6
11,33,7
12,33,8
13,33,9
14,33,10
15,33,11
16,33,12
17,33,13
18,33,14
19,33,15
20,33,16
21,33,17
22,33,18
23,33,19
24,33,20
25,33,21
26,33,22
27,33,23
28,33,17
29,33,17
30,33,17
31,33,17
32,33,17
33,33,17
34,33,17
35,33,16
36,33,16
37,33,15
38,33,15
39,33,15
40,33,15
41,33,15
42,33,15
43,33,15
44,33,15
45,33,14
46,33,14
47,33,14
48,33,14
49,33,14
50,33,14
51,33,14
52,33,14
53,33,14
54,33,14
55,33,14
56,33,14
57,33,14
58,33,14
59,33,13
60,33,13
61,33,13
62,33,13
63,33,13
64,33,13
65,33,13
66,33,13
67,33,13
68,33,13
69,33,13
70,33,13
71,33,13
72,33,13
73,33,12
74,33,12
75,33,12
76,33,11
77,33,10
78,33,9
79,33,8
80,33,7
81,33,6
82,33,5
83,33,4
84,33,3
85,33,2
86,33,1
87,33,0
88,33,0
89,33,0
90,33,0
91,33,0
92,33,0
93,33,0
94,33,0
95,33,0
96,33,0
97,33,0
98,33,0
99,33,0
0,32,0
1,32,0
2,32,0
3,32,0
4,32,0
5,32,1
6,32,2
7,32,3
8,32,4
9,32,5
10,32,6
11,32,7
12,32,8
13,32,9
14,32,10
15,32,11
16,32,12
17,32,13
18,32,14
19,32,15
20,32,16
21,32,17
22,32,18
23,32,19
24,32,20
25,32,21
26,32,22
27,32,23
28,32,18
29,32,18
30,32,18
31,32,18
32,32,18
33,32,18
34,32,18
35,32,17
36,32,17
37,32,16
38,32,16
39,32,16
40,32,16
41,32,16
42,32,16
43,32,16
44,32,16
45,32,15
46,32,15
47,32,15
48,32,15
49,32,15
50,32,15
51,32,15
52,32,15
53,32,15
54,32,15
55,32,15
56,32,15
57,32,15
58,32,15
59,32,14
60,32,14
61,32,14
62,32,14
63,32,14
64,32,14
65,32,14
66,32,14
67,32,14
68,32,14
69,32,14
70,32,14
71,32,14
72,32,14
73,32,13
74,32,13
75,32,13
76,32,11
77,32,10
78,32,9
79,32,8
80,32,7
81,32,6
82,32,5
83,32,4
84,32,3
85,32,2
86,32,1
87,32,1
88,32,0
89,32,0
90,32,0
91,32,0
92,32,0
93,32,0
94,32,0
95,32,0
96,32,0
97,32,0
98,32,0
99,32,0
0,31,0
1,31,0
2,31,0
3,31,0
4,31,1
5,31,2
6,31,3
7,31,4
8,31,5
9,31,6
10,31,7
11,31,8
12,31,9
13,31,10
14,31,11
15,31,12
16,31,13
17,31,14
18,31,15
19,31,16
20,31,17
21,31,18
22,31,19
23,31,20
24,31,21
25,31,22
26,31,23
27,31,24
28,31,24
29,31,19
30,31,19
31,31,19
32,31,19
33,31,19
34,31,19
35,31,18
36,31,18
37,31,17
38,31,17
39,31,17
40,31,17
41,31,17
42,31,17
43,31,17
44,31,17
45,31,16
46,31,16
47,31,16
48,31,16
49,31,16
50,31,16
51,31,16
52,31,16
53,31,16
54,31,16
55,31,16
56,31,16
57,31,16
58,31,16
59,31,15
60,31,15
61,31,15
62,31,15
63,31,15
64,31,15
65,31,15
66,31,15
67,31,15
68,31,15
69,31,15
70,31,15
71,31,15
72,31,15
73,31,14
74,31,13
75,31,12
76,31,11
77,31,10
78,31,9
79,31,8
80,31,7
81,31,6
82,31,5
83,31,4
84,31,3
85,31,2
86,31,1
87,31,0
88,31,0
89,31,0
90,31,0
91,31,0
92,31,0
93,31,0
94,31,0
95,31,0
96,31,0
97,31,0
98,31,0
99,31,0
0,30,0
1,30,0
2,30,0
3,30,0
4,30,1
5,30,2
6,30,3
7,30,4
8,30,5
9,30,6
10,30,7
11,30,8
12,30,9
13,30,10
14,30,11
15,30,12
16,30,13
17,30,14
18,30,15
19,30,16
20,30,17
21,30,18
22,30,19
23,30,20
24,30,21
25,30,22
26,30,23
27,30,23
28,30,23
29,30,23
30,30,23
31,30,20
32,30,20
33,30,20
34,30,20
35,30,19
36,30,19
37,30,18
38,30,18
39,30,18
40,30,18
41,30,18
42,30,18
43,30,18
44,30,18
45,30,17
46,30,17
47,30,17
48,30,17
49,30,17
50,30,17
51,30,17
52,30,17
53,30,17
54,30,17
55,30,17
56,30,17
57,30,17
58,30,17
59,30,16
60,30,16
61,30,16
62,30,16
63,30,16
64,30,16
65,30,16
66,30,16
67,30,16
68,30,16
69,30,16
70,30,16
71,30,16
72,30,16
73,30,15
74,30,13
75,30,12
76,30,11
77,30,10
78,30,9
79,30,8
80,30,7
81,30,6
82,30,5
83,30,4
84,30,3
85,30,2
86,30,1
87,30,1
88,30,0
89,30,0
90,30,0
91,30,0
92,30,0
93,30,0
94,30,0
95,30,0
96,30,0
97,30,0
98,30,0
99,30,0
0,29,0
1,29,0
2,29,0
3,29,1
4,29,2
5,29,3
6,29,4
7,29,5
8,29,6
9,29,7
10,29,8
11,29,9
12,29,10
13,29,11
14,29,12
15,29,13
16,29,14
17,29,15
18,29,16
19,29,17
20,29,18
21,29,19
22,29,20
23,29,21
24,29,22
25,29,22
26,29,22
27,29,22
28,29,22
29,29,22
30,29,22
31,29,22
32,29,22
33,29,21
34,29,21
35,29,20
36,29,20
37,29,19
38,29,19
39,29,19
40,29,19
41,29,19
42,29,19
43,29,19
44,29,19
45,29,18
46,29,18
47,29,18
48,29,18
49,29,18
50,29,18
51,29,18
52,29,18
53,29,18
54,29,18
55,29,18
56,29,18
57,29,18
58,29,18
59,29,17
60,29,17
61,29,17
62,29,17
63,29,17
64,29,17
65,29,17
66,29,17
67,29,17
68,29,17
69,29,17
70,29,17
71,29,16
72,29,15
73,29,14
74,29,13
75,29,12
76,29,11
77,29,10
78,29,9
79,29,8
80,29,7
81,29,6
82,29,5
83,29,4
84,29,3
85,29,2
86,29,1
87,29,0
88,29,0
89,29,0
90,29,0
91,29,0
92,29,0
93,29,0
94,29,0
95,29,0
96,29,0
97,29,0
98,29,0
99,29,0
0,28,0
1,28,0
2,28,0
3,28,1
4,28,2
5,28,3
6,28,4
7,28,5
8,28,6
9,28,7
10,28,8
11,28,9
12,28,10
13,28,11
14,28,12
15,28,13
16,28,14
17,28,15
18,28,16
19,28,17
20,28,18
21,28,19
22,28,20
23,28,21
24,28,21
25,28,21
26,28,21
27,28,21
28,28,21
29,28,21
30,28,21
31,28,21
32,28,21
33,28,21
34,28,21
35,28,21
36,28,21
37,28,20
38,28,20
39,28,20
40,28,20
41,28,20
42,28,20
43,28,20
44,28,20
45,28,19
46,28,19
47,28,19
48,28,19
49,28,19
50,28,19
51,28,19
52,28,19
53,28,19
54,28,19
55,28,19
56,28,19
57,28,19
58,28,19
59,28,18
60,28,18
61,28,18
62,28,18
63,28,18
64,28,18
65,28,18
66,28,18
67,28,18
68,28,18
69,28,18
70,28,17
71,28,16
72,28,15
73,28,14
74,28,13
75,28,12
76,28,11
77,28,10
78,28,9
79,28,8
80,28,7
81,28,6
82,28,5
83,28,4
84,28,3
85,28,2
86,28,1
87,28,0
88,28,0
89,28,0
90,28,0
91,28,0
92,28,0
93,28,0
94,28,0
95,28,0
96,28,0
97,28,0
98,28,0
99,28,0
0,27,0
1,27,0
2,27,0
3,27,1
4,27,2
5,27,3
6,27,4
7,27,5
8,27,6
9,27,7
10,27,8
11,27,9
12,27,10
13,27,11
14,27,12
15,27,13
16,27,14
17,27,15
18,27,16
19,27,17
20,27,18
21,27,19
22,27,20
23,27,20
24,27,20
25,27,20
26,27,20
27,27,20
28,27,20
29,27,20
30,27,20
31,27,20
32,27,20
33,27,20
34,27,20
35,27,20
36,27,20
37,27,20
38,27,20
39,27,20
40,27,20
41,27,20
42,27,20
43,27,20
44,27,20
45,27,20
46,27,20
47,27,20
48,27,19
49,27,19
50,27,19
51,27,19
52,27,19
53,27,19
54,27,19
55,27,19
56,27,19
57,27,19
58,27,18
59,27,18
60,27,18
61,27,18
62,27,18
63,27,18
64,27,18
65,27,18
66,27,18
67,27,18
68,27,17
69,27,17
70,27,17
71,27,16
72,27,15
73,27,14
74,27,13
75,27,12
76,27,11
77,27,10
78,27,9
79,27,8
80,27,7
81,27,6
82,27,5
83,27,4
84,27,3
85,27,2
86,27,1
87,27,0
88,27,0
89,27,0
90,27,0
91,27,0
92,27,0
93,27,0
94,27,0
95,27,0
96,27,0
97,27,0
98,27,0
99,27,0
0,26,0
1,26,0
2,26,0
3,26,1
4,26,2
5,26,3
6,26,4
7,26,5
8,26,6
9,26,7
10,26,8
11,26,9
12,26,10
13,26,11
14,26,12
15,26,13
16,26,14
17,26,15
18,26,16
19,26,17
20,26,18
21,26,19
22,26,20
23,26,19
24,26,19
25,26,19
26,26,19
27,26,19
28,26,19
29,26,19
30,26,19
31,26,19
32,26,19
33,26,19
34,26,19
35,26,19
36,26,19
37,26,19
38,26,19
39,26,19
40,26,19
41,26,19
42,26,19
43,26,19
44,26,19
45,26,19
46,26,19
47,26,19
48,26,18
49,26,18
50,26,18
51,26,18
52,26,18
53,26,18
54,26,18
55,26,18
56,26,18
57,26,18
58,26,17
59,26,17
60,26,17
61,26,17
62,26,17
63,26,17
64,26,17
65,26,17
66,26,17
67,26,17
68,26,16
69,26,16
70,26,16
71,26,16
72,26,15
73,26,14
74,26,13
75,26,12
76,26,11
77,26,10
78,26,9
79,26,8
80,26,7
81,26,6
82,26,5
83,26,4
84,26,3
85,26,2
86,26,1
87,26,0
88,26,0
89,26,0
90,26,0
91,26,0
92,26,0
93,26,0
94,26,0
95,26,0
96,26,0
97,26,0
98,26,0
99,26,0
0,25,0
1,25,0
2,25,0
3,25,1
4,25,2
5,25,3
6,25,4
7,25,5
8,25,6
9,25,7
10,25,8
11,25,9
12,25,10
13,25,11
14,25,12
15,25,13
16,25,14
17,25,15
18,25,16
19,25,17
20,25,18
21,25,18
22,25,18
23,25,18
24,25,18
25,25,18
26,25,18
27,25,18
28,25,18
29,25,18
30,25,18
31,25,18
32,25,18
33,25,18
34,25,18
35,25,18
36,25,18
37,25,18
38,25,18
39,25,18
40,25,18
41,25,18
42,25,18
43,25,18
44,25,18
45,25,18
46,25,18
47,25,18
48,25,17
49,25,17
50,25,17
51,25,17
52,25,17
53,25,17
54,25,17
55,25,17
56,25,17
57,25,17
58,25,16
59,25,16
60,25,16
61,25,16
62,25,16
63,25,16
64,25,16
65,25,16
66,25,16
67,25,16
68,25,15
69,25,15
70,25,15
71,25,15
72,25,15
73,25,14
74,25,13
75,25,12
76,25,11
77,25,10
78,25,9
79,25,8
80,25,7
81,25,6
82,25,5
83,25,4
84,25,3
85,25,2
86,25,1
87,25,0
88,25,0
89,25,0
90,25,0
91,25,0
92,25,0
93,25,0
94,25,0
95,25,0
96,25,0
97,25,0
98,25,0
99,25,0
0,24,0
1,24,0
2,24,0
3,24,1
4,24,2
5,24,3
6,24,4
7,24,5
8,24,6
9,24,7
10,24,8
11,24,9
12,24,10
13,24,11
14,24,12
15,24,13
16,24,14
17,24,15
18,24,16
19,24,17
20,24,17
21,24,17
22,24,17
23,24,17
24,24,17
25,24,17
26,24,17
27,24,17
28,24,17
29,24,17
30,24,17
31,24,17
32,24,17
33,24,17
34,24,17
35,24,17
36,24,17
37,24,17
38,24,17
39,24,17
40,24,17
41,24,17
42,24,17
43,24,17
44,24,17
45,24,17
46,24,17
47,24,17
48,24,16
49,24,16
50,24,16
51,24,16
52,24,16
53,24,16
54,24,16
55,24,16
56,24,16
57,24,16
58,24,15
59,24,15
60,24,15
61,24,15
62,24,15
63,24,15
64,24,15
65,24,15
66,24,15
67,24,15
68,24,14
69,24,14
70,24,14
71,24,14
72,24,14
73,24,14
74,24,14
75,24,12
76,24,11
77,24,10
78,24,9
79,24,8
80,24,7
81,24,6
82,24,5
83,24,4
84,24,3
85,24,2
86,24,1
87,24,1
88,24,0
89,24,0
90,24,0
91,24,0
92,24,0
93,24,0
94,24,0
95,24,0
96,24,0
97,24,0
98,24,0
99,24,0
0,23,0
1,23,0
2,23,0
3,23,1
4,23,2
5,23,3
6,23,4
7,23,5
8,23,6
9,23,7
10,23,8
11,23,9
12,23,10
13,23,11
14,23,12
15,23,13
16,23,14
17,23,15
18,23,15
19,23,15
20,23,16
21,23,16
22,23,16
23,23,16
24,23,16
25,23,16
26,23,16
27,23,16
28,23,16
29,23,16
30,23,16
31,23,16
32,23,16
33,23,16
34,23,16
35,23,16
36,23,16
37,23,16
38,23,16
39,23,16
40,23,16
41,23,16
42,23,16
43,23,16
44,23,16
45,23,16
46,23,16
47,23,16
48,23,15
49,23,15
50,23,15
51,23,15
52,23,15
53,23,15
54,23,15
55,23,15
56,23,15
57,23,15
58,23,14
59,23,14
60,23,14
61,23,14
62,23,14
63,23,14
64,23,14
65,23,14
66,23,14
67,23,14
68,23,13
69,23,13
70,23,13
71,23,13
72,23,13
73,23,13
74,23,13
75,23,12
76,23,11
77,23,10
78,23,9
79,23,8
80,23,7
81,23,6
82,23,5
83,23,4
84,23,3
85,23,2
86,23,1
87,23,0
88,23,0
89,23,0
90,23,0
91,23,0
92,23,0
93,23,0
94,23,0
95,23,0
96,23,0
97,23,0
98,23,0
99,23,0
0,22,0
1,22,0
2,22,0
3,22,1
4,22,2
5,22,3
6,22,4
7,22,5
8,22,6
9,22,7
10,22,8
11,22,9
12,22,10
13,22,11
14,22,12
15,22,13
16,22,14
17,22,14
18,22,14
19,22,14
20,22,15
21,22,15
22,22,15
23,22,15
24,22,15
25,22,15
26,22,15
27,22,15
28,22,15
29,22,15
30,22,15
31,22,15
32,22,15
33,22,15
34,22,15
35,22,15
36,22,15
37,22,15
38,22,15
39,22,15
40,22,15
41,22,15
42,22,15
43,22,15
44,22,15
45,22,15
46,22,15
47,22,15
48,22,14
49,22,14
50,22,14
51,22,14
52,22,14
53,22,14
54,22,14
55,22,14
56,22,14
57,22,14
58,22,13
59,22,13
60,22,13
61,22,13
62,22,13
63,22,13
64,22,13
65,22,13
66,22,13
67,22,13
68,22,12
69,22,12
70,22,12
71,22,12
72,22,12
73,22,12
74,22,12
75,22,12
76,22,11
77,22,10
78,22,9
79,22,8
80,22,7
81,22,6
82,22,5
83,22,4
84,22,3
85,22,2
86,22,1
87,22,0
88,22,0
89,22,0
90,22,0
91,22,0
92,22,0
93,22,0
94,22,0
95,22,0
96,22,0
97,22,0
98,22,0
99,22,0
0,21,0
1,21,0
2,21,0
3,21,0
4,21,1
5,21,2
6,21,3
7,21,4
8,21,5
9,21,6
10,21,7
11,21,8
12,21,9
13,21,10
14,21,11
15,21,12
16,21,13
17,21,13
18,21,13
19,21,13
20,21,14
21,21,14
22,21,14
23,21,14
24,21,14
25,21,14
26,21,14
27,21,14
28,21,14
29,21,14
30,21,14
31,21,14
32,21,14
33,21,14
34,21,14
35,21,14
36,21,14
37,21,14
38,21,14
39,21,14
40,21,14
41,21,14
42,21,14
43,21,14
44,21,14
45,21,14
46,21,14
47,21,14
48,21,13
49,21,13
50,21,13
51,21,13
52,21,13
53,21,13
54,21,13
55,21,13
56,21,13
57,21,13
58,21,12
59,21,12
60,21,12
61,21,12
62,21,12
63,21,12
64,21,12
65,21,12
66,21,12
67,21,12
68,21,11
69,21,11
70,21,11
71,21,11
72,21,11
73,21,11
74,21,11
75,21,11
76,21,11
77,21,10
78,21,9
79,21,8
80,21,7
81,21,6
82,21,5
83,21,4
84,21,3
85,21,2
