size_x,size_y
86,21,1
87,21,0
88,21,0
89,21,0
90,21,0
91,21,0
92,21,0
93,21,0
94,21,0
95,21,0
96,21,0
97,21,0
98,21,0
99,21,0
0,20,0
1,20,0
2,20,0
3,20,0
4,20,1
5,20,2
6,20,3
7,20,4
8,20,5
9,20,6
10,20,7
11,20,8
12,20,9
13,20,10
14,20,11
15,20,11
16,20,11
17,20,12
18,20,12
19,20,12
20,20,13
21,20,13
22,20,13
23,20,13
24,20,13
25,20,13
26,20,13
27,20,13
28,20,13
29,20,13
30,20,13
31,20,13
32,20,13
33,20,13
34,20,13
35,20,13
36,20,13
37,20,13
38,20,13
39,20,13
40,20,13
41,20,13
42,20,13
43,20,13
44,20,13
45,20,13
46,20,13
47,20,13
48,20,12
49,20,12
50,20,12
51,20,12
52,20,12
53,20,12
54,20,12
55,20,12
56,20,12
57,20,12
58,20,11
59,20,11
60,20,11
61,20,11
62,20,11
63,20,11
64,20,11
65,20,11
66,20,11
67,20,11
68,20,10
69,20,10
70,20,10
71,20,10
72,20,10
73,20,10
74,20,10
75,20,10
76,20,10
77,20,9
78,20,9
79,20,8
80,20,7
81,20,6
82,20,5
83,20,4
84,20,3
85,20,2
86,20,1
87,20,0
88,20,0
89,20,0
90,20,0
91,20,0
92,20,0
93,20,0
94,20,0
95,20,0
96,20,0
97,20,0
98,20,0
99,20,0
0,19,0
1,19,0
2,19,0
3,19,0
4,19,0
5,19,1
6,19,2
7,19,3
8,19,4
9,19,5
10,19,6
11,19,7
12,19,8
13,19,9
14,19,10
15,19,10
16,19,10
17,19,11
18,19,11
19,19,11
20,19,12
21,19,12
22,19,12
23,19,12
24,19,12
25,19,12
26,19,12
27,19,12
28,19,12
29,19,12
30,19,12
31,19,12
32,19,12
33,19,12
34,19,12
35,19,12
36,19,12
37,19,12
38,19,12
39,19,12
40,19,12
41,19,12
42,19,12
43,19,12
44,19,12
45,19,12
46,19,12
47,19,12
48,19,11
49,19,11
50,19,11
51,19,11
52,19,11
53,19,11
54,19,11
55,19,11
56,19,11
57,19,11
58,19,10
59,19,10
60,19,10
61,19,10
62,19,10
63,19,10
64,19,10
65,19,10
66,19,10
67,19,10
68,19,9
69,19,9
70,19,9
71,19,9
72,19,9
73,19,9
74,19,9
75,19,9
76,19,9
77,19,8
78,19,8
79,19,8
80,19,8
81,19,6
82,19,5
83,19,4
84,19,3
85,19,2
86,19,1
87,19,1
88,19,0
89,19,0
90,19,0
91,19,0
92,19,0
93,19,0
94,19,0
95,19,0
96,19,0
97,19,0
98,19,0
99,19,0
0,18,0
1,18,0
2,18,0
3,18,0
4,18,0
5,18,1
6,18,2
7,18,3
8,18,4
9,18,5
10,18,6
11,18,7
12,18,8
13,18,8
14,18,8
15,18,9
16,18,9
17,18,10
18,18,10
19,18,10
20,18,11
21,18,11
22,18,11
23,18,11
24,18,11
25,18,11
26,18,11
27,18,11
28,18,11
29,18,11
30,18,11
31,18,11
32,18,11
33,18,11
34,18,11
35,18,11
36,18,11
37,18,11
38,18,11
39,18,11
40,18,11
41,18,11
42,18,11
43,18,11
44,18,11
45,18,11
46,18,11
47,18,11
48,18,10
49,18,10
50,18,10
51,18,10
52,18,10
53,18,10
54,18,10
55,18,10
56,18,10
57,18,10
58,18,9
59,18,9
60,18,9
61,18,9
62,18,9
63,18,9
64,18,9
65,18,9
66,18,9
67,18,9
68,18,8
69,18,8
70,18,8
71,18,8
72,18,8
73,18,8
74,18,8
75,18,8
76,18,8
77,18,7
78,18,7
79,18,7
80,18,7
81,18,6
82,18,5
83,18,4
84,18,3
85,18,2
86,18,1
87,18,0
88,18,0
89,18,0
90,18,0
91,18,0
92,18,0
93,18,0
94,18,0
95,18,0
96,18,0
97,18,0
98,18,0
99,18,0
0,17,0
1,17,0
2,17,0
3,17,0
4,17,0
5,17,0
6,17,1
7,17,2
8,17,3
9,17,4
10,17,5
11,17,6
12,17,7
13,17,7
14,17,7
15,17,8
16,17,8
17,17,9
18,17,9
19,17,9
20,17,10
21,17,10
22,17,10
23,17,10
24,17,10
25,17,10
26,17,10
27,17,10
28,17,10
29,17,10
30,17,10
31,17,10
32,17,10
33,17,10
34,17,10
35,17,10
36,17,10
37,17,10
38,17,10
39,17,10
40,17,10
41,17,10
42,17,10
43,17,10
44,17,10
45,17,10
46,17,10
47,17,10
48,17,9
49,17,9
50,17,9
51,17,9
52,17,9
53,17,9
54,17,9
55,17,9
56,17,9
57,17,9
58,17,8
59,17,8
60,17,8
61,17,8
62,17,8
63,17,8
64,17,8
65,17,8
66,17,8
67,17,8
68,17,7
69,17,7
70,17,7
71,17,7
72,17,7
73,17,7
74,17,7
75,17,7
76,17,7
77,17,6
78,17,6
79,17,6
80,17,6
81,17,6
82,17,5
83,17,4
84,17,3
85,17,2
86,17,1
87,17,0
88,17,0
89,17,0
90,17,0
91,17,0
92,17,0
93,17,0
94,17,0
95,17,0
96,17,0
97,17,0
98,17,0
99,17,0
0,16,0
1,16,0
2,16,0
3,16,0
4,16,0
5,16,0
6,16,0
7,16,1
8,16,2
9,16,3
10,16,4
11,16,5
12,16,6
13,16,6
14,16,6
15,16,7
16,16,7
17,16,8
18,16,8
19,16,8
20,16,9
21,16,9
22,16,9
23,16,9
24,16,9
25,16,9
26,16,9
27,16,9
28,16,9
29,16,9
30,16,9
31,16,9
32,16,9
33,16,9
34,16,9
35,16,9
36,16,9
37,16,9
38,16,9
39,16,9
40,16,9
41,16,9
42,16,9
43,16,9
44,16,9
45,16,9
46,16,9
47,16,9
48,16,8
49,16,8
50,16,8
51,16,8
52,16,8
53,16,8
54,16,8
55,16,8
56,16,8
57,16,8
58,16,7
59,16,7
60,16,7
61,16,7
62,16,7
63,16,7
64,16,7
65,16,7
66,16,7
67,16,7
68,16,6
69,16,6
70,16,6
71,16,6
72,16,6
73,16,6
74,16,6
75,16,6
76,16,6
77,16,5
78,16,5
79,16,5
80,16,5
81,16,5
82,16,5
83,16,4
84,16,3
85,16,2
86,16,1
87,16,0
88,16,0
89,16,0
90,16,0
91,16,0
92,16,0
93,16,0
94,16,0
95,16,0
96,16,0
97,16,0
98,16,0
99,16,0
0,15,0
1,15,0
2,15,0
3,15,0
4,15,0
5,15,0
6,15,0
7,15,0
8,15,1
9,15,2
10,15,3
11,15,4
12,15,5
13,15,5
14,15,5
15,15,6
16,15,6
17,15,7
18,15,7
19,15,7
20,15,8
21,15,8
22,15,8
23,15,8
24,15,8
25,15,8
26,15,8
27,15,8
28,15,8
29,15,8
30,15,8
31,15,8
32,15,8
33,15,8
34,15,8
35,15,8
36,15,8
37,15,8
38,15,8
39,15,8
40,15,8
41,15,8
42,15,8
43,15,8
44,15,8
45,15,8
46,15,8
47,15,8
48,15,7
49,15,7
50,15,7
51,15,7
52,15,7
53,15,7
54,15,7
55,15,7
56,15,7
57,15,7
58,15,6
59,15,6
60,15,6
61,15,6
62,15,6
63,15,6
64,15,6
65,15,6
66,15,6
67,15,6
68,15,5
69,15,5
70,15,5
71,15,5
72,15,5
73,15,5
74,15,5
75,15,5
76,15,5
77,15,4
78,15,4
79,15,4
80,15,4
81,15,4
82,15,4
83,15,4
84,15,4
85,15,2
86,15,1
87,15,1
88,15,0
89,15,0
90,15,0
91,15,0
92,15,0
93,15,0
94,15,0
95,15,0
96,15,0
97,15,0
98,15,0
99,15,0
0,14,0
1,14,0
2,14,0
3,14,0
4,14,0
5,14,0
6,14,0
7,14,0
8,14,0
9,14,1
10,14,2
11,14,3
12,14,4
13,14,4
14,14,4
15,14,5
16,14,5
17,14,6
18,14,6
19,14,6
20,14,7
21,14,7
22,14,7
23,14,7
24,14,7
25,14,7
26,14,7
27,14,7
28,14,7
29,14,7
30,14,7
31,14,7
32,14,7
33,14,7
34,14,7
35,14,7
36,14,7
37,14,7
38,14,7
39,14,7
40,14,7
41,14,7
42,14,7
43,14,7
44,14,7
45,14,7
46,14,7
47,14,7
48,14,6
49,14,6
50,14,6
51,14,6
52,14,6
53,14,6
54,14,6
55,14,6
56,14,6
57,14,6
58,14,5
59,14,5
60,14,5
61,14,5
62,14,5
63,14,5
64,14,5
65,14,5
66,14,5
67,14,5
68,14,4
69,14,4
70,14,4
71,14,4
72,14,4
73,14,4
74,14,4
75,14,4
76,14,4
77,14,3
78,14,3
79,14,3
80,14,3
81,14,3
82,14,3
83,14,3
84,14,3
85,14,2
86,14,1
87,14,0
88,14,0
89,14,0
90,14,0
91,14,0
92,14,0
93,14,0
94,14,0
95,14,0
96,14,0
97,14,0
98,14,0
99,14,0
0,13,0
1,13,0
2,13,0
3,13,0
4,13,0
5,13,0
6,13,0
7,13,0
8,13,0
9,13,0
10,13,1
11,13,2
12,13,3
13,13,3
14,13,3
15,13,4
16,13,4
17,13,5
18,13,5
19,13,5
20,13,6
21,13,6
22,13,6
23,13,6
24,13,6
25,13,6
26,13,6
27,13,6
28,13,6
29,13,6
30,13,6
31,13,6
32,13,6
33,13,6
34,13,6
35,13,6
36,13,6
37,13,6
38,13,6
39,13,6
40,13,6
41,13,6
42,13,6
43,13,6
44,13,6
45,13,6
46,13,6
47,13,6
48,13,5
49,13,5
50,13,5
51,13,5
52,13,5
53,13,5
54,13,5
55,13,5
56,13,5
57,13,5
58,13,4
59,13,4
60,13,4
61,13,4
62,13,4
63,13,4
64,13,4
65,13,4
66,13,4
67,13,4
68,13,3
69,13,3
70,13,3
71,13,3
72,13,3
73,13,3
74,13,3
75,13,3
76,13,3
77,13,2
78,13,2
79,13,2
80,13,2
81,13,2
82,13,2
83,13,2
84,13,2
85,13,2
86,13,1
87,13,0
88,13,0
89,13,0
90,13,0
91,13,0
92,13,0
93,13,0
94,13,0
95,13,0
96,13,0
97,13,0
98,13,0
99,13,0
0,12,0
1,12,0
2,12,0
3,12,0
4,12,0
5,12,0
6,12,0
7,12,0
8,12,0
9,12,0
10,12,0
11,12,1
12,12,2
13,12,2
14,12,2
15,12,3
16,12,3
17,12,4
18,12,4
19,12,4
20,12,5
21,12,5
22,12,5
23,12,5
24,12,5
25,12,5
26,12,5
27,12,5
28,12,5
29,12,5
30,12,5
31,12,5
32,12,5
33,12,5
34,12,5
35,12,5
36,12,5
37,12,5
38,12,5
39,12,5
40,12,5
41,12,5
42,12,5
43,12,5
44,12,5
45,12,5
46,12,5
47,12,5
48,12,4
49,12,4
50,12,4
51,12,4
52,12,4
53,12,4
54,12,4
55,12,4
56,12,4
57,12,4
58,12,3
59,12,3
60,12,3
61,12,3
62,12,3
63,12,3
64,12,3
65,12,3
66,12,3
67,12,3
68,12,2
69,12,2
70,12,2
71,12,2
72,12,2
73,12,2
74,12,2
75,12,2
76,12,2
77,12,1
78,12,1
79,12,1
80,12,1
81,12,1
82,12,1
83,12,1
84,12,1
85,12,1
86,12,1
87,12,0
88,12,0
89,12,0
90,12,0
91,12,0
92,12,0
93,12,0
94,12,0
95,12,0
96,12,0
97,12,0
98,12,0
99,12,0
0,11,0
1,11,0
2,11,0
3,11,0
4,11,0
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
12,11,1
13,11,1
14,11,1
15,11,2
16,11,2
17,11,3
18,11,3
19,11,3
20,11,4
21,11,4
22,11,4
23,11,4
24,11,4
25,11,4
26,11,4
27,11,4
28,11,4
29,11,4
30,11,4
31,11,4
32,11,4
33,11,4
34,11,4
35,11,4
36,11,4
37,11,4
38,11,4
39,11,4
40,11,4
41,11,4
42,11,4
43,11,4
44,11,4
45,11,4
46,11,4
47,11,4
48,11,3
49,11,3
50,11,3
51,11,3
52,11,3
53,11,3
54,11,3
55,11,3
56,11,3
57,11,3
58,11,2
59,11,2
60,11,2
61,11,2
62,11,2
63,11,2
64,11,2
65,11,2
66,11,2
67,11,2
68,11,1
69,11,1
70,11,1
71,11,1
72,11,1
73,11,1
74,11,1
75,11,1
76,11,1
77,11,0
78,11,0
79,11,0
80,11,0
81,11,0
82,11,0
83,11,0
84,11,0
85,11,0
86,11,0
87,11,0
88,11,0
89,11,0
90,11,0
91,11,0
92,11,0
93,11,0
94,11,0
95,11,0
96,11,0
97,11,0
98,11,0
99,11,0
0,10,0
1,10,0
2,10,0
3,10,0
4,10,0
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
12,10,0
13,10,0
14,10,1
15,10,1
16,10,1
17,10,2
18,10,2
19,10,2
20,10,3
21,10,3
22,10,3
23,10,3
24,10,3
25,10,3
26,10,3
27,10,3
28,10,3
29,10,3
30,10,3
31,10,3
32,10,3
33,10,3
34,10,3
35,10,3
36,10,3
37,10,3
38,10,3
39,10,3
40,10,3
41,10,3
42,10,3
43,10,3
44,10,3
45,10,3
46,10,3
47,10,3
48,10,2
49,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,2
55,10,2
56,10,2
57,10,2
58,10,1
59,10,1
60,10,1
61,10,1
62,10,1
63,10,1
64,10,1
65,10,1
66,10,1
67,10,1
68,10,0
69,10,0
70,10,0
71,10,0
72,10,0
73,10,0
74,10,0
75,10,0
76,10,0
77,10,0
78,10,0
79,10,0
80,10,0
81,10,0
82,10,0
83,10,0
84,10,0
85,10,0
86,10,0
87,10,0
88,10,0
89,10,0
90,10,0
91,10,0
92,10,0
93,10,0
94,10,0
95,10,0
96,10,0
97,10,0
98,10,0
99,10,0
0,9,0
1,9,0
2,9,0
3,9,0
4,9,0
5,9,0
6,9,0
7,9,0
8,9,0
9,9,0
10,9,0
11,9,0
12,9,0
13,9,0
14,9,0
15,9,0
16,9,1
17,9,1
18,9,1
19,9,1
20,9,2
21,9,2
22,9,2
23,9,2
24,9,2
25,9,2
26,9,2
27,9,2
28,9,2
29,9,2
30,9,2
31,9,2
32,9,2
33,9,2
34,9,2
35,9,2
36,9,2
37,9,2
38,9,2
39,9,2
40,9,2
41,9,2
42,9,2
43,9,2
44,9,2
45,9,2
46,9,2
47,9,2
48,9,1
49,9,1
50,9,1
51,9,1
52,9,1
53,9,1
54,9,1
55,9,1
56,9,1
57,9,1
58,9,0
59,9,0
60,9,0
61,9,0
62,9,0
63,9,0
64,9,0
65,9,0
66,9,0
67,9,0
68,9,0
69,9,0
70,9,0
71,9,0
72,9,0
73,9,0
74,9,0
75,9,0
76,9,0
77,9,0
78,9,0
79,9,0
80,9,0
81,9,0
82,9,0
83,9,0
84,9,0
85,9,0
86,9,0
87,9,0
88,9,0
89,9,0
90,9,0
91,9,0
92,9,0
93,9,0
94,9,0
95,9,0
96,9,0
97,9,0
98,9,0
99,9,0
0,8,0
1,8,0
2,8,0
3,8,0
4,8,0
5,8,0
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
12,8,0
13,8,0
14,8,0
15,8,0
16,8,0
17,8,0
18,8,0
19,8,1
20,8,1
21,8,1
22,8,1
23,8,1
24,8,1
25,8,1
26,8,1
27,8,1
28,8,1
29,8,1
30,8,1
31,8,1
32,8,1
33,8,1
34,8,1
35,8,1
36,8,1
37,8,1
38,8,1
39,8,1
40,8,1
41,8,1
42,8,1
43,8,1
44,8,1
45,8,1
46,8,1
47,8,1
48,8,0
49,8,0
50,8,0
51,8,0
52,8,0
53,8,0
54,8,0
55,8,0
56,8,0
57,8,0
58,8,0
59,8,0
60,8,0
61,8,0
62,8,0
63,8,0
64,8,0
65,8,0
66,8,0
67,8,0
68,8,0
69,8,0
70,8,0
71,8,0
72,8,0
73,8,0
74,8,0
75,8,0
76,8,0
77,8,0
78,8,0
79,8,0
80,8,0
81,8,0
82,8,0
83,8,0
84,8,0
85,8,0
86,8,0
87,8,0
88,8,0
89,8,0
90,8,0
91,8,0
92,8,0
93,8,0
94,8,0
95,8,0
96,8,0
97,8,0
98,8,0
99,8,0
0,7,0
1,7,0
2,7,0
3,7,0
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,0
12,7,0
13,7,0
14,7,0
15,7,0
16,7,0
17,7,0
18,7,0
19,7,0
20,7,0
21,7,0
22,7,1
23,7,0
24,7,0
25,7,0
26,7,0
27,7,0
28,7,0
29,7,0
30,7,0
31,7,0
32,7,0
33,7,0
34,7,0
35,7,0
36,7,0
37,7,0
38,7,0
39,7,0
40,7,0
41,7,0
42,7,0
43,7,0
44,7,0
45,7,0
46,7,0
47,7,0
48,7,0
49,7,0
50,7,0
51,7,0
52,7,0
53,7,0
54,7,0
55,7,0
56,7,0
57,7,0
58,7,0
59,7,0
60,7,0
61,7,0
62,7,0
63,7,0
64,7,0
65,7,0
66,7,0
67,7,0
68,7,0
69,7,0
70,7,0
71,7,0
72,7,0
73,7,0
74,7,0
75,7,0
76,7,0
77,7,0
78,7,0
79,7,0
80,7,0
81,7,0
82,7,0
83,7,0
84,7,0
85,7,0
86,7,0
87,7,0
88,7,0
89,7,0
90,7,0
91,7,0
92,7,0
93,7,0
94,7,0
95,7,0
96,7,0
97,7,0
98,7,0
99,7,0
0,6,0
1,6,0
2,6,0
3,6,0
4,6,0
5,6,0
6,6,0
7,6,0
8,6,0
9,6,0
10,6,0
11,6,0
12,6,0
13,6,0
14,6,0
15,6,0
16,6,0
17,6,0
18,6,0
19,6,0
20,6,0
21,6,0
22,6,0
23,6,0
24,6,0
25,6,0
26,6,0
27,6,0
28,6,0
29,6,0
30,6,0
31,6,0
32,6,0
33,6,0
34,6,0
35,6,0
36,6,0
37,6,0
38,6,0
39,6,0
40,6,0
41,6,0
42,6,0
43,6,0
44,6,0
45,6,0
46,6,0
47,6,0
48,6,0
49,6,0
50,6,0
51,6,0
52,6,0
53,6,0
54,6,0
55,6,0
56,6,0
57,6,0
58,6,0
59,6,0
60,6,0
61,6,0
62,6,0
63,6,0
64,6,0
65,6,0
66,6,0
67,6,0
68,6,0
69,6,0
70,6,0
71,6,0
72,6,0
73,6,0
74,6,0
75,6,0
76,6,0
77,6,0
78,6,0
79,6,0
80,6,0
81,6,0
82,6,0
83,6,0
84,6,0
85,6,0
86,6,0
87,6,0
88,6,0
89,6,0
90,6,0
91,6,0
92,6,0
93,6,0
94,6,0
95,6,0
96,6,0
97,6,0
98,6,0
99,6,0
0,5,0
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,0
7,5,0
8,5,0
9,5,0
10,5,0
11,5,0
12,5,0
13,5,0
14,5,0
15,5,0
16,5,0
17,5,0
18,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,0
24,5,0
25,5,0
26,5,0
27,5,0
28,5,0
29,5,0
30,5,0
31,5,0
32,5,0
33,5,0
34,5,0
35,5,0
36,5,0
37,5,0
38,5,0
39,5,0
40,5,0
41,5,0
42,5,0
43,5,0
44,5,0
45,5,0
46,5,0
47,5,0
48,5,0
49,5,0
50,5,0
51,5,0
52,5,0
53,5,0
54,5,0
55,5,0
56,5,0
57,5,0
58,5,0
59,5,0
60,5,0
61,5,0
62,5,0
63,5,0
64,5,0
65,5,0
66,5,0
67,5,0
68,5,0
69,5,0
70,5,0
71,5,0
72,5,0
73,5,0
74,5,0
75,5,0
76,5,0
77,5,0
78,5,0
79,5,0
80,5,0
81,5,0
82,5,0
83,5,0
84,5,0
85,5,0
86,5,0
87,5,0
88,5,0
89,5,0
90,5,0
91,5,0
92,5,0
93,5,0
94,5,0
95,5,0
96,5,0
97,5,0
98,5,0
99,5,0
0,4,0
1,4,0
2,4,0
3,4,0
4,4,0
5,4,0
6,4,0
7,4,0
8,4,0
9,4,0
10,4,0
11,4,0
12,4,0
13,4,0
14,4,0
15,4,0
16,4,0
17,4,0
18,4,0
19,4,0
20,4,0
21,4,0
22,4,0
23,4,0
24,4,0
25,4,0
26,4,0
27,4,0
28,4,0
29,4,0
30,4,0
31,4,0
32,4,0
33,4,0
34,4,0
35,4,0
36,4,0
37,4,0
38,4,0
39,4,0
40,4,0
41,4,0
42,4,0
43,4,0
44,4,0
45,4,0
46,4,0
47,4,0
48,4,0
49,4,0
50,4,0
51,4,0
52,4,0
53,4,0
54,4,0
55,4,0
56,4,0
57,4,0
58,4,0
59,4,0
60,4,0
61,4,0
62,4,0
63,4,0
64,4,0
65,4,0
66,4,0
67,4,0
68,4,0
69,4,0
70,4,0
71,4,0
72,4,0
73,4,0
74,4,0
75,4,0
76,4,0
77,4,0
78,4,0
79,4,0
80,4,0
81,4,0
82,4,0
83,4,0
84,4,0
85,4,0
86,4,0
87,4,0
88,4,0
89,4,0
90,4,0
91,4,0
92,4,0
93,4,0
94,4,0
95,4,0
96,4,0
97,4,0
98,4,0
99,4,0
0,3,0
1,3,0
2,3,0
3,3,0
4,3,0
5,3,0
6,3,0
7,3,0
8,3,0
9,3,0
10,3,0
11,3,0
12,3,0
13,3,0
14,3,0
15,3,0
16,3,0
17,3,0
18,3,0
19,3,0
20,3,0
21,3,0
22,3,0
23,3,0
24,3,0
25,3,0
26,3,0
27,3,0
28,3,0
29,3,0
30,3,0
31,3,0
32,3,0
33,3,0
34,3,0
35,3,0
36,3,0
37,3,0
38,3,0
39,3,0
40,3,0
41,3,0
42,3,0
43,3,0
44,3,0
45,3,0
46,3,0
47,3,0
48,3,0
49,3,0
50,3,0
51,3,0
52,3,0
53,3,0
54,3,0
55,3,0
56,3,0
57,3,0
58,3,0
59,3,0
60,3,0
61,3,0
62,3,0
63,3,0
64,3,0
65,3,0
66,3,0
67,3,0
68,3,0
69,3,0
70,3,0
71,3,0
72,3,0
73,3,0
74,3,0
75,3,0
76,3,0
77,3,0
78,3,0
79,3,0
80,3,0
81,3,0
82,3,0
83,3,0
84,3,0
85,3,0
86,3,0
87,3,0
88,3,0
89,3,0
90,3,0
91,3,0
92,3,0
93,3,0
94,3,0
95,3,0
96,3,0
97,3,0
98,3,0
99,3,0
0,2,0
1,2,0
2,2,0
3,2,0
4,2,0
5,2,0
6,2,0
7,2,0
8,2,0
9,2,0
10,2,0
11,2,0
12,2,0
13,2,0
14,2,0
15,2,0
16,2,0
17,2,0
18,2,0
19,2,0
20,2,0
21,2,0
22,2,0
23,2,0
24,2,0
25,2,0
26,2,0
27,2,0
28,2,0
29,2,0
30,2,0
31,2,0
32,2,0
33,2,0
34,2,0
35,2,0
36,2,0
37,2,0
38,2,0
39,2,0
40,2,0
41,2,0
42,2,0
43,2,0
44,2,0
45,2,0
46,2,0
47,2,0
48,2,0
49,2,0
50,2,0
51,2,0
52,2,0
53,2,0
54,2,0
55,2,0
56,2,0
57,2,0
58,2,0
59,2,0
60,2,0
61,2,0
62,2,0
63,2,0
64,2,0
65,2,0
66,2,0
67,2,0
68,2,0
69,2,0
70,2,0
71,2,0
72,2,0
73,2,0
74,2,0
75,2,0
76,2,0
77,2,0
78,2,0
79,2,0
80,2,0
81,2,0
82,2,0
83,2,0
84,2,0
85,2,0
86,2,0
87,2,0
88,2,0
89,2,0
90,2,0
91,2,0
92,2,0
93,2,0
94,2,0
95,2,0
96,2,0
97,2,0
98,2,0
99,2,0
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,0
77,1,0
78,1,0
79,1,0
80,1,0
81,1,0
82,1,0
83,1,0
84,1,0
85,1,0
86,1,0
87,1,0
88,1,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,1,0
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0